"Station","Depth","Sal_Bot","Oxy_Bot","Salinity","Oxygen","Silicate","Nitrate","Phosphate","CTD.depth","CTD.Sal","CTD.Temp","lat3","long3","OPC_site","end_points","datetime"
"24","13.6","E17","B08",35.5843,246.8777,0.674,0.414,0.132,"13.6","35.547","17.967",-31.7505,152.8823,"DH","DH_start","9/06/2004 18:38:15"
"24","19.9","E16","B07",35.5843,247.369,0.686,0.413,0.096,"19.9","35.548","17.976",-31.7505,152.8823,"DH","DH_start","9/06/2004 18:34:28"
"24","30.2","E15","B06",35.58568,245.7166,0.637,0.489,0.15,"30.2","35.549","17.915",-31.7505,152.8823,"DH","DH_start","9/06/2004 18:32:42"
"24","42.9","E14","B05",35.55371,220.9752,1.231,2.696,0.286,"42.9","35.516","17.391",-31.7505,152.8823,"DH","DH_start","9/06/2004 18:30:13"
"24","57.6","E13","B03",NA,197.529,2.632,6.268,0.487,"57.6","35.442","16.604",-31.7505,152.8823,"DH","DH_start","9/06/2004 18:27:28"
"25","14","B04","F16",35.61705,235.6235,1.32,0.969,0.184,"14","35.581","18.476",-31.7498,152.9172,"DH","not_end","9/06/2004 19:21:34"
"25","35.9","B03","F15",35.62988,219.6801,1.719,2.265,0.22,"35.9","35.594","18.211",-31.7498,152.9172,"DH","not_end","9/06/2004 19:20:03"
"25","61","B02","F14",35.518,207.3541,2.242,4.963,0.399,"61","35.481","17.065",-31.7498,152.9172,"DH","not_end","9/06/2004 19:17:38"
"25","80.3","B01","F13",35.37207,182.836,3.784,9.73,0.669,"80.3","35.336","15.451",-31.7498,152.9172,"DH","not_end","9/06/2004 19:15:43"
"26","13.1","G04","D04",35.65219,234.0158,1.222,0.743,0.125,"13.1","35.616","18.876",-31.7487,152.9502,"DH","not_end","9/06/2004 19:57:59"
"26","35.3","G03","D03",35.62653,232.4527,1.51,1.604,0.185,"35.3","35.586","18.399",-31.7487,152.9502,"DH","not_end","9/06/2004 19:56:39"
"26","61.5","G02","D02",35.46278,187.2573,2.969,8.079,0.559,"61.5","35.428","16.594",-31.7487,152.9502,"DH","not_end","9/06/2004 19:55:15"
"26","87.6","G01","D01",35.34566,183.3272,3.769,10.193,0.688,"87.6","35.311","15.22",-31.7487,152.9502,"DH","not_end","9/06/2004 19:53:35"
"27","14.8","C15","C05",35.64449,233.2566,1.381,1.07,0.191,"14.8","35.608","18.537",-31.7493,152.9833,"DH","not_end","9/06/2004 20:35:49"
"27","37.2","C14","C04",35.64232,232.6313,1.477,1.109,0.155,"37.2","35.602","18.505",-31.7493,152.9833,"DH","not_end","9/06/2004 20:34:26"
"27","62.7","C13","C03",35.45055,181.6748,2.785,7.978,0.561,"62.7","35.414","16.554",-31.7493,152.9833,"DH","not_end","9/06/2004 20:32:57"
"27","101.3","C12","C02",35.3291,184.0418,3.786,10.406,0.703,"101.3","35.293","15.058",-31.7493,152.9833,"DH","not_end","9/06/2004 20:31:08"
"28","15.4","A05","E17",35.63936,234.0604,1.391,1.022,0.143,"15.4","35.603","18.594",-31.7493,153.0188,"DH","not_end","9/06/2004 21:15:18"
"28","34.9","A04","E16",35.64034,234.3284,1.421,1.043,0.142,"34.9","35.602","18.594",-31.7493,153.0188,"DH","not_end","9/06/2004 21:14:00"
"28","61.1","A03","E15",35.46909,184.7117,2.795,7.967,0.545,"61.1","35.431","16.765",-31.7493,153.0188,"DH","not_end","9/06/2004 21:12:47"
"28","84.5","A02","E14",35.42728,187.2126,3.087,8.737,0.616,"84.5","35.391","16.207",-31.7493,153.0188,"DH","not_end","9/06/2004 21:11:39"
"28","107.5","A01","E13",35.33679,183.5059,3.707,10.163,0.697,"107.5","35.298","15.112",-31.7493,153.0188,"DH","not_end","9/06/2004 21:09:43"
"29","14.8","C05","C17",35.64587,231.5595,1.295,0.898,0.153,"14.8","35.609","18.897",-31.7502,153.0512,"DH","not_end","9/06/2004 22:01:51"
"29","35.1","C04","C16",35.64192,228.7013,1.351,1.16,0.157,"35.1","35.604","18.794",-31.7502,153.0512,"DH","not_end","9/06/2004 21:59:27"
"29","60.9","C03","C15",35.47796,184.8457,2.688,7.234,0.518,"60.9","35.438","16.852",-31.7502,153.0512,"DH","not_end","9/06/2004 21:57:34"
"29","84.3","C02","C14",35.42452,182.0321,3.012,9.119,0.6,"84.3","35.388","16.222",-31.7502,153.0512,"DH","not_end","9/06/2004 21:55:49"
"29","112.8","C01","C13",35.31984,184.6224,3.697,10.651,0.724,"112.8","35.276","14.877",-31.7502,153.0512,"DH","not_end","9/06/2004 21:53:22"
"30","15.4","G19","C23",35.6514,233.5692,1.143,0.746,0.122,"15.4","35.614","19.172",-31.7507,153.0838,"DH","DH_end","9/06/2004 22:49:57"
"30","38.2","G17","C22",35.64784,229.5945,1.182,0.95,0.134,"38.2","35.611","19.076",-31.7507,153.0838,"DH","DH_end","9/06/2004 22:47:31"
"30","57.4","G16","C21",35.47974,180.3351,2.743,8.117,0.554,"57.4","35.443","17.008",-31.7507,153.0838,"DH","DH_end","9/06/2004 22:45:37"
"30","83.6","G15","C20",35.42452,180.737,3.033,8.794,0.636,"83.6","35.386","16.254",-31.7507,153.0838,"DH","DH_end","9/06/2004 22:44:22"
"30","111","G14","C19",35.34901,184.0418,3.423,9.891,0.682,"111","35.312","15.316",-31.7507,153.0838,"DH","DH_end","9/06/2004 22:42:41"
"30","136","G13","C18",35.19197,186.0961,4.58,12.249,0.827,"136","35.15","13.55",-31.7507,153.0838,"DH","DH_end","9/06/2004 22:41:14"
"31","12.9","B16","C05",35.64192,227.4955,0.396,0.641,0.088,"12.9","35.607","19.843",-30.0003,153.4498,"NS","NS_start","9/08/2004 3:49:23"
"31","35.8","B15","C04",35.64212,222.6723,0.414,0.93,0.108,"35.8","35.608","19.828",-30.0003,153.4498,"NS","NS_start","9/08/2004 3:47:58"
"31","61.9","B14","C03",35.60206,206.2376,1.183,3.176,0.272,"61.9","35.568","19.133",-30.0003,153.4498,"NS","NS_start","9/08/2004 3:46:06"
"31","86.9","B13","C02",35.60127,205.0318,1.23,3.189,0.254,"86.9","35.567","19.126",-30.0003,153.4498,"NS","NS_start","9/08/2004 3:44:14"
"32","13","B21","C10",35.64291,230.3537,0.284,0.676,0.092,"13","35.607","19.722",-30.0003,153.4838,"NS","not_end","9/08/2004 5:41:14"
"32","60.8","B19","C08",35.62673,213.8297,0.834,2.037,0.201,"60.8","35.592","19.521",-30.0003,153.4838,"NS","not_end","9/08/2004 5:37:55"
"32","86.4","B18","C07",35.62673,213.2491,0.797,2.029,0.188,"86.4","35.592","19.526",-30.0003,153.4838,"NS","not_end","9/08/2004 5:36:31"
"32","91.8","B17","C06",35.62692,213.6064,0.777,2.02,0.188,"91.8","35.592","19.528",-30.0003,153.4838,"NS","not_end","9/08/2004 5:34:31"
"33","13.7","E05","D05",35.63719,234.1498,0.296,0.523,0.093,"13.7","35.601","19.716",-30.0007,153.5163,"NS","not_end","9/08/2004 6:23:29"
"33","37.5","E04","D04",35.63245,221.1985,0.487,1.425,0.134,"37.5","35.595","19.603",-30.0007,153.5163,"NS","not_end","9/08/2004 6:21:48"
"33","60.4","E03","D03",35.6283,218.6529,0.699,1.932,0.173,"60.4","35.592","19.576",-30.0007,153.5163,"NS","not_end","9/08/2004 6:20:12"
"33","85.2","E02","D02",35.6285,214.8569,0.729,1.974,0.17,"85.2","35.592","19.576",-30.0007,153.5163,"NS","not_end","9/08/2004 6:18:48"
"33","95.2","E01","D01",35.6283,215.0802,0.724,1.982,0.177,"95.2","35.592","19.577",-30.0007,153.5163,"NS","not_end","9/08/2004 6:17:46"
"34","14","E11","D11",35.60482,210.0783,1.174,2.652,0.348,"14","35.568","19.637",-29.9983,153.5502,"NS","not_end","9/08/2004 7:11:26"
"34","35.4","E10","D10",35.60719,208.9618,1.076,2.6,0.217,"35.4","35.571","19.654",-29.9983,153.5502,"NS","not_end","9/08/2004 7:09:54"
"34","59.8","E09","D09",35.61291,209.0065,1.09,2.508,0.211,"59.8","35.577","19.659",-29.9983,153.5502,"NS","not_end","9/08/2004 7:07:55"
"34","85.8","E08","D08",35.61133,208.5599,1.22,2.473,0.232,"85.8","35.575","19.63",-29.9983,153.5502,"NS","not_end","9/08/2004 7:06:17"
"34","110.3","E07","D07",35.60521,206.5055,1.197,2.848,0.238,"110.3","35.569","19.521",-29.9983,153.5502,"NS","not_end","9/08/2004 7:04:51"
"34","119.2","E06","D06",35.60127,207.2201,1.155,2.987,0.242,"119.2","35.565","19.47",-29.9983,153.5502,"NS","not_end","9/08/2004 7:03:56"
"35","13.9","A15","F22",35.63876,227.6741,0.153,0,0.044,"13.9","35.602","20.944",-30.0013,153.5807,"NS","not_end","9/08/2004 8:47:50"
"35","37.1","A16","F21",35.63304,222.449,0.297,0.366,0.076,"37.1","35.596","20.78",-30.0013,153.5807,"NS","not_end","9/08/2004 8:45:44"
"35","60.7","A17","F20",35.62712,212.6239,0.691,1.565,0.159,"60.7","35.591","20.263",-30.0013,153.5807,"NS","not_end","9/08/2004 8:44:11"
"35","85.3","A18","F19",35.61488,209.989,0.915,2.032,0.19,"85.3","35.577","20.042",-30.0013,153.5807,"NS","not_end","9/08/2004 8:42:44"
"35","109.9","A19","F18",35.60581,207.4434,1.028,2.467,0.21,"109.9","35.567","19.883",-30.0013,153.5807,"NS","not_end","9/08/2004 8:41:00"
"35","158","A20","F17",35.05669,192.3485,5.732,14.603,0.944,"158","35.013","12.4",-30.0013,153.5807,"NS","not_end","9/08/2004 8:39:15"
"35","209.8","A21","F16",34.92838,190.7854,6.688,16.636,1.094,"209.8","34.892","11.168",-30.0013,153.5807,"NS","not_end","9/08/2004 8:36:56"
"35","260.3","A22","F15",34.86504,195.8319,7.377,17.564,1.168,"260.3","34.825","10.642",-30.0013,153.5807,"NS","not_end","9/08/2004 8:35:18"
"35","409.5","A23","F14",34.69556,199.0027,10.079,20.628,1.348,"409.5","34.658","9.165",-30.0013,153.5807,"NS","not_end","9/08/2004 8:30:53"
"35","511","A24","F13",34.62522,199.36,12.108,22.122,1.452,"511","34.58","8.454",-30.0013,153.5807,"NS","not_end","9/08/2004 8:28:14"
"36","13.9","G15","B17",35.62238,227.4955,0.129,0,0.041,"13.9","35.586","21.097",-29.9982,153.618,"NS","not_end","9/08/2004 9:53:22"
"36","34.4","G16","B14",35.62475,227.8528,0.138,0,0.053,"34.4","35.589","21.086",-29.9982,153.618,"NS","not_end","9/08/2004 9:51:46"
"36","57.8","G20","B13",35.63462,227.5848,0.156,0,0.04,"57.8","35.598","21.009",-29.9982,153.618,"NS","not_end","9/08/2004 9:50:14"
"36","87.5","G19","B10",35.63857,226.9149,0.161,0,0.048,"87.5","35.602","20.976",-29.9982,153.618,"NS","not_end","9/08/2004 9:48:42"
"36","114","G17","B08",35.64113,214.4549,0.576,0.958,0.138,"114","35.606","20.421",-29.9982,153.618,"NS","not_end","9/08/2004 9:46:53"
"36","157.3","G24","B07",35.53675,187.1233,2.187,6.553,0.456,"157.3","35.494","17.611",-29.9982,153.618,"NS","not_end","9/08/2004 9:45:09"
"36","209.6","G23","B06",35.1443,190.3388,5.202,12.968,0.885,"209.6","35.1","13.401",-29.9982,153.618,"NS","not_end","9/08/2004 9:43:16"
"36","259.3","G22","B05",34.8849,196.0552,7.156,17.031,1.182,"259.3","34.848","10.815",-29.9982,153.618,"NS","not_end","9/08/2004 9:41:22"
"37","14.7","E22","E22",35.67252,223.8334,0.579,0,0.045,"14.7","35.637","21.461",-29.9987,153.6492,"NS","not_end","9/08/2004 11:16:05"
"37","34.7","E21","E21",35.67726,224.1014,0.577,0,0,"34.7","35.638","21.467",-29.9987,153.6492,"NS","not_end","9/08/2004 11:14:31"
"37","60.5","E20","E20",35.67528,223.6101,0.686,0.702,0.076,"60.5","35.64","21.474",-29.9987,153.6492,"NS","not_end","9/08/2004 11:13:11"
"37","84.6","E19","E19",35.69818,215.1695,0.69,0.679,0.076,"84.6","35.662","21.23",-29.9987,153.6492,"NS","not_end","9/08/2004 11:11:53"
"37","109.8","E18","E18",35.70726,214.9015,0.693,0.826,0.093,"109.8","35.665","21.069",-29.9987,153.6492,"NS","not_end","9/08/2004 11:10:31"
"37","160.8","E17","E17",35.60462,186.0515,1.584,5.514,0.375,"160.8","35.567","18.423",-29.9987,153.6492,"NS","not_end","9/08/2004 11:08:42"
"37","210.6","E16","E16",NA,187.2126,2.722,7.973,0.539,"210.6","35.414","16.565",-29.9987,153.6492,"NS","not_end","9/08/2004 11:06:41"
"37","272","E15","E15",35.00807,190.2495,6.299,15.506,1.032,"272","34.962","12.002",-29.9987,153.6492,"NS","not_end","9/08/2004 11:03:39"
"37","400.5","E14","E14",34.73074,203.8706,9.141,19.745,1.309,"400.5","34.69","9.472",-29.9987,153.6492,"NS","not_end","9/08/2004 10:59:07"
"37","516.4","E13","E13",34.63995,199.0921,11.432,21.632,1.406,"516.4","34.603","8.678",-29.9987,153.6492,"NS","not_end","9/08/2004 10:56:07"
"38","14.8","B10","C22",35.66778,222.5383,0.659,0,0,"14.8","35.631","21.533",-29.9918,153.6848,"NS","NS_end","9/08/2004 13:13:32"
"38","36.3","B09","C21",35.66877,222.7616,0.671,0,0,"36.3","35.632","21.538",-29.9918,153.6848,"NS","NS_end","9/08/2004 13:11:53"
"38","83.9","B07","C19",35.69364,216.7772,0.696,0.578,0.081,"83.9","35.657","21.288",-29.9918,153.6848,"NS","NS_end","9/08/2004 13:09:04"
"38","109.7","B06","C18",35.69542,210.1676,0.728,1.045,0.101,"109.7","35.659","21.126",-29.9918,153.6848,"NS","NS_end","9/08/2004 13:07:26"
"38","157.8","B05","C17",35.5987,178.1467,1.751,5.975,0.416,"157.8","35.562","18.692",-29.9918,153.6848,"NS","NS_end","9/08/2004 13:05:37"
"38","261.8","B04","C16",35.16675,186.8553,4.843,12.653,0.843,"261.8","35.126","13.566",-29.9918,153.6848,"NS","NS_end","9/08/2004 13:02:24"
"38","513.1","B03","C15",34.63052,199.494,11.768,21.709,1.429,"513.1","34.595","8.578",-29.9918,153.6848,"NS","NS_end","9/08/2004 12:54:33"
"38","764","B02","C14",34.47713,196.2338,24.475,26.418,1.761,"764","34.44","6.433",-29.9918,153.6848,"NS","NS_end","9/08/2004 12:46:48"
"38","908.7","B01","C13",34.46143,190.4281,32.767,27.975,1.9,"908.7","34.425","5.761",-29.9918,153.6848,"NS","NS_end","9/08/2004 12:42:12"
"52","16.2","E10","B19",35.69305,224.1907,0.553,0,0,"16.2","35.66","21.62",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:52:49"
"52","35.4","E09","B17",35.6893,224.0567,0.56,0,0,"35.4","35.654","21.393",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:51:45"
"52","60.6","E08","B14",35.69285,222.4043,0.574,0.129,0,"60.6","35.658","21.347",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:50:37"
"52","85.7","E07","B13",35.70272,207.6667,0.768,1.545,0.11,"85.7","35.668","21.065",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:49:15"
"52","110.7","E06","B10",35.6818,194.6261,1.018,3.169,0.201,"110.7","35.647","20.484",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:47:25"
"52","160.6","E05","B08",NA,185.4262,1.731,6.174,0.372,"160.6","35.553","18.348",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:45:50"
"52","214.9","E04","B07",35.48644,190.4281,2.326,7.746,0.472,"214.9","35.446","16.497",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:36:59"
"52","266.9","E03","B06",35.19748,188.5524,4.5,12.393,0.759,"266.9","35.157","13.842",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:34:29"
"52","410.3","E02","B05",34.81587,193.9562,8.342,18.794,1.144,"410.3","34.78","10.376",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:29:59"
"52","503.9","E01","B03",34.66451,198.2882,10.755,21.512,1.338,"503.9","34.626","8.974",-29.0002,153.8993,"EH","EH_start","9/11/2004 3:27:48"
"53","15.1","E19","C08",35.6814,224.9052,0.46,0,0,"15.1","35.646","21.489",-29.0017,153.8668,"EH","not_end","9/11/2004 4:48:22"
"53","35.1","E18","C07",35.67844,225.0392,0.489,0,0,"35.1","35.643","21.354",-29.0017,153.8668,"EH","not_end","9/11/2004 4:46:58"
"53","61.4","E17","C06",35.68278,222.9402,0.504,0.075,0.04,"61.4","35.648","21.343",-29.0017,153.8668,"EH","not_end","9/11/2004 4:45:35"
"53","84.9","E16","C05",35.7043,209.9443,0.716,1.299,0.086,"84.9","35.668","21.159",-29.0017,153.8668,"EH","not_end","9/11/2004 4:44:06"
"53","111","E15","C04",35.68259,192.7951,0.981,3.204,0.201,"111","35.645","20.651",-29.0017,153.8668,"EH","not_end","9/11/2004 4:42:44"
"53","163","E14","C03",35.59298,185.7389,1.766,5.973,0.368,"163","35.555","18.3",-29.0017,153.8668,"EH","not_end","9/11/2004 4:40:44"
"53","207.1","E13","C02",35.38548,189.9815,3.15,9.301,0.56,"207.1","35.349","15.668",-29.0017,153.8668,"EH","not_end","9/11/2004 4:34:06"
"54","14.7","C19","C19",35.67686,225.3965,0.447,0,0,"14.7","35.64","21.402",-29.0027,153.8333,"EH","not_end","9/11/2004 5:30:44"
"54","35.4","C18","C18",35.65692,223.4315,0.343,0,0,"35.4","35.622","21.274",-29.0027,153.8333,"EH","not_end","9/11/2004 5:29:22"
"54","60.2","C17","C17",35.6364,222.7169,0.345,0.118,0.054,"60.2","35.6","21.137",-29.0027,153.8333,"EH","not_end","9/11/2004 5:27:56"
"54","84.7","C16","C16",35.72188,216.5539,0.621,0.615,0.055,"84.7","35.685","21.225",-29.0027,153.8333,"EH","not_end","9/11/2004 5:26:35"
"54","109.3","C15","C15",35.64784,203.0221,1.039,2.463,0.174,"109.3","35.609","20.332",-29.0027,153.8333,"EH","not_end","9/11/2004 5:25:01"
"54","160.2","C14","C14",35.43556,188.1951,2.794,8.543,0.535,"160.2","35.397","16.3",-29.0027,153.8333,"EH","not_end","9/11/2004 5:23:01"
"54","182","C13","C13",35.3563,188.3738,3.319,9.851,0.598,"182","35.318","15.53",-29.0027,153.8333,"EH","not_end","9/11/2004 5:22:03"
"55","15","B17","E17",35.66995,225.3072,0.506,0,0,"15","35.634","21.368",-29.0048,153.8003,"EH","not_end","9/11/2004 6:08:25"
"55","35.7","B16","E16",35.66442,225.4858,0.466,0,0.042,"35.7","35.628","21.273",-29.0048,153.8003,"EH","not_end","9/11/2004 6:06:52"
"55","61.3","B15","E15",35.66383,218.4743,0.616,0.556,0.056,"61.3","35.628","21.121",-29.0048,153.8003,"EH","not_end","9/11/2004 6:05:26"
"55","85.3","B14","E14",35.64113,215.0802,0.891,1.767,0.129,"85.3","35.605","20.439",-29.0048,153.8003,"EH","not_end","9/11/2004 6:03:57"
"55","111.5","B13","E13",35.60285,194.4028,1.497,4.365,0.279,"111.5","35.569","19.197",-29.0048,153.8003,"EH","not_end","9/11/2004 6:02:39"
"56","14.5","B21","E21",35.64449,227.8081,0.242,0,0,"14.5","35.608","21.149",-29.0023,153.7683,"EH","not_end","9/11/2004 6:45:26"
"56","37.6","B20","E20",35.64153,227.4955,0.239,0,0,"37.6","35.606","21.077",-29.0023,153.7683,"EH","not_end","9/11/2004 6:44:04"
"56","63.7","B19","E19",35.63521,222.8956,0.379,0.281,0.073,"63.7","35.599","20.747",-29.0023,153.7683,"EH","not_end","9/11/2004 6:42:38"
"57","14.1","C04","F16",35.64469,233.3905,0.178,0.058,0.045,"14.1","35.609","20.698",-28.9997,153.7333,"EH","not_end","9/11/2004 7:43:24"
"57","38.6","C03","F15",35.63561,225.6645,0.356,0.531,0.067,"38.6","35.599","20.387",-28.9997,153.7333,"EH","not_end","9/11/2004 7:41:56"
"57","62.3","C02","F14",35.61252,207.1754,1.035,2.574,0.178,"62.3","35.576","19.807",-28.9997,153.7333,"EH","not_end","9/11/2004 7:40:27"
"57","85.1","C01","F13",35.60225,201.6823,1.316,3.416,0.239,"85.1","35.568","19.525",-28.9997,153.7333,"EH","not_end","9/11/2004 7:39:11"
"58","15","C08","F20",35.62673,217.2238,0.728,1.716,0.14,"15","35.59","20.157",-28.9982,153.6997,"EH","not_end","9/11/2004 8:19:17"
"58","36.6","C07","F19",35.61804,214.0976,0.801,1.922,0.153,"36.6","35.578","19.986",-28.9982,153.6997,"EH","not_end","9/11/2004 8:18:02"
"58","61.1","C06","F18",35.59061,204.9871,1.226,3.153,0.215,"61.1","35.555","19.523",-28.9982,153.6997,"EH","not_end","9/11/2004 8:16:45"
"58","77.9","C05","F17",35.59002,204.6745,1.298,3.143,0.228,"77.9","35.555","19.502",-28.9982,153.6997,"EH","not_end","9/11/2004 8:15:35"
"59","14.2","C11","F23",35.62159,210.8822,0.795,2.315,0.176,"14.2","35.587","19.836",-28.9973,153.6663,"EH","not_end","9/11/2004 8:49:38"
"59","36.7","C10","F22",35.62061,210.3462,0.79,2.356,0.172,"36.7","35.585","19.834",-28.9973,153.6663,"EH","not_end","9/11/2004 8:48:23"
"59","61.4","C09","F21",35.59377,205.2551,1.175,3.058,0.208,"61.4","35.559","19.588",-28.9973,153.6663,"EH","not_end","9/11/2004 8:46:12"
"60","13.6","B03","D03",35.63561,214.0976,0.928,2.723,0.185,"13.6","35.6","19.71",-28.9977,153.6333,"EH","not_end","9/11/2004 9:16:28"
"60","35.9","B02","D02",35.63561,210.3909,0.928,2.669,0.182,"35.9","35.6","19.71",-28.9977,153.6333,"EH","not_end","9/11/2004 9:15:18"
"60","53.3","B01","D01",35.6364,210.3909,0.924,2.669,0.189,"53.3","35.6","19.717",-28.9977,153.6333,"EH","not_end","9/11/2004 9:14:08"
"61","14.3","B07","D06",35.63225,207.89,1.218,3.223,0.231,"14.3","35.597","19.499",-28.9978,153.5842,"EH","EH_end","9/11/2004 9:47:17"
"61","35.1","B06","D05",35.63186,209.4084,1.239,3.243,0.214,"35.1","35.596","19.506",-28.9978,153.5842,"EH","EH_end","9/11/2004 9:46:07"
"61","46.1","B05","D04",35.63225,207.4434,1.244,3.252,0.217,"46.1","35.596","19.509",-28.9978,153.5842,"EH","EH_end","9/11/2004 9:45:24"
