FID,STATION_NAME,LOCAL_TRIP_START_TIME,IMOS_SITE_CODE,NRS_TRIP_CODE,NRS_SAMPLE_CODE,UTC_TRIP_START_TIME,LATITUDE,LONGITUDE,MG_PER_M3,geom
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-720,North Stradbroke,29/09/2008 10:30,NRSNSI,NRSNSI20080929,NRSNSI20080929_ZOOBIOWC,2008-09-29T00:30:00Z,-27.345,153.562,13.0201,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-71f,North Stradbroke,30/10/2008 10:30,NRSNSI,NRSNSI20081030,NRSNSI20081030_ZOOBIOWC,2008-10-30T00:30:00Z,-27.345,153.562,12.3643,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-71e,North Stradbroke,19/11/2008 10:30,NRSNSI,NRSNSI20081119,NRSNSI20081119_ZOOBIOWC,2008-11-19T00:30:00Z,-27.345,153.562,7.2784,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-71d,North Stradbroke,17/12/2008 11:00,NRSNSI,NRSNSI20081217,NRSNSI20081217_ZOOBIOWC,2008-12-17T01:00:00Z,-27.345,153.562,32.9135,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-71c,North Stradbroke,14/01/2009 10:30,NRSNSI,NRSNSI20090114,NRSNSI20090114_ZOOBIOWC,2009-01-14T00:30:00Z,-27.345,153.562,18.8839,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-71b,North Stradbroke,18/02/2009 10:30,NRSNSI,NRSNSI20090218,NRSNSI20090218_ZOOBIOWC,2009-02-18T00:30:00Z,-27.345,153.562,16.2606,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-71a,North Stradbroke,18/03/2009 10:30,NRSNSI,NRSNSI20090318,NRSNSI20090318_ZOOBIOWC,2009-03-18T00:30:00Z,-27.345,153.562,10.9561,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-719,North Stradbroke,16/04/2009 10:30,NRSNSI,NRSNSI20090416,NRSNSI20090416_ZOOBIOWC,2009-04-16T00:30:00Z,-27.345,153.562,10.146,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-718,North Stradbroke,27/05/2009 12:03,NRSNSI,NRSNSI20090527,NRSNSI20090527_ZOOBIOWC,2009-05-27T02:03:00Z,-27.345,153.562,11.059,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-717,North Stradbroke,18/06/2009 13:30,NRSNSI,NRSNSI20090618,NRSNSI20090618_ZOOBIOWC,2009-06-18T03:30:00Z,-27.345,153.562,23.5454,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-716,North Stradbroke,20/07/2009 11:07,NRSNSI,NRSNSI20090720,NRSNSI20090720_ZOOBIOWC,2009-07-20T01:07:00Z,-27.345,153.562,45.985,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-715,North Stradbroke,20/08/2009 8:45,NRSNSI,NRSNSI20090819,NRSNSI20090819_ZOOBIOWC,2009-08-19T22:45:00Z,-27.345,153.562,52.6847,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-714,North Stradbroke,17/09/2009 8:30,NRSNSI,NRSNSI20090916,NRSNSI20090916_ZOOBIOWC,2009-09-16T22:30:00Z,-27.345,153.562,15.2255,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-713,North Stradbroke,7/10/2009 9:07,NRSNSI,NRSNSI20091006,NRSNSI20091006_ZOOBIOWC,2009-10-06T23:07:00Z,-27.345,153.562,38.4237,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-712,North Stradbroke,15/10/2009 10:10,NRSNSI,NRSNSI20091015,NRSNSI20091015_ZOOBIOWC,2009-10-15T00:10:00Z,-27.345,153.562,29.1457,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-711,North Stradbroke,22/10/2009 9:20,NRSNSI,NRSNSI20091021,NRSNSI20091021_ZOOBIOWC,2009-10-21T23:20:00Z,-27.345,153.562,19.1025,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-710,North Stradbroke,2/11/2009 9:02,NRSNSI,NRSNSI20091101,NRSNSI20091101_ZOOBIOWC,2009-11-01T23:02:00Z,-27.345,153.562,15.2255,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-70f,North Stradbroke,16/11/2009 8:20,NRSNSI,NRSNSI20091115,NRSNSI20091115_ZOOBIOWC,2009-11-15T22:20:00Z,-27.345,153.562,31.3189,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-70e,North Stradbroke,16/12/2009 9:00,NRSNSI,NRSNSI20091215,NRSNSI20091215_ZOOBIOWC,2009-12-15T23:00:00Z,-27.345,153.562,25.5836,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-70d,North Stradbroke,22/01/2010 9:50,NRSNSI,NRSNSI20100121,NRSNSI20100121_ZOOBIOWC,2010-01-21T23:50:00Z,-27.345,153.562,33.6465,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-70c,North Stradbroke,15/02/2010 9:30,NRSNSI,NRSNSI20100214,NRSNSI20100214_ZOOBIOWC,2010-02-14T23:30:00Z,-27.345,153.562,38.3787,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-70b,North Stradbroke,23/03/2010 9:15,NRSNSI,NRSNSI20100322,NRSNSI20100322_ZOOBIOWC,2010-03-22T23:15:00Z,-27.345,153.562,41.8893,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-70a,North Stradbroke,12/04/2010 8:35,NRSNSI,NRSNSI20100411,NRSNSI20100411_ZOOBIOWC,2010-04-11T22:35:00Z,-27.345,153.562,17.1544,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-709,North Stradbroke,21/05/2010 8:21,NRSNSI,NRSNSI20100520,NRSNSI20100520_ZOOBIOWC,2010-05-20T22:21:00Z,-27.345,153.562,15.907,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-708,North Stradbroke,18/06/2010 12:30,NRSNSI,NRSNSI20100618,NRSNSI20100618_ZOOBIOWC,2010-06-18T02:30:00Z,-27.345,153.562,21.7387,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-707,North Stradbroke,12/07/2010 8:45,NRSNSI,NRSNSI20100711,NRSNSI20100711_ZOOBIOWC,2010-07-11T22:45:00Z,-27.345,153.562,18.4146,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-706,North Stradbroke,18/08/2010 8:25,NRSNSI,NRSNSI20100817,NRSNSI20100817_ZOOBIOWC,2010-08-17T22:25:00Z,-27.345,153.562,17.7652,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-705,North Stradbroke,16/09/2010 12:45,NRSNSI,NRSNSI20100916,NRSNSI20100916_ZOOBIOWC,2010-09-16T02:45:00Z,-27.345,153.562,13.5023,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-704,North Stradbroke,18/10/2010 10:00,NRSNSI,NRSNSI20101018,NRSNSI20101018_ZOOBIOWC,2010-10-18T00:00:00Z,-27.345,153.562,25.1464,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-703,North Stradbroke,16/11/2010 9:30,NRSNSI,NRSNSI20101115,NRSNSI20101115_ZOOBIOWC,2010-11-15T23:30:00Z,-27.345,153.562,32.592,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-702,North Stradbroke,16/12/2010 8:30,NRSNSI,NRSNSI20101215,NRSNSI20101215_ZOOBIOWC,2010-12-15T22:30:00Z,-27.345,153.562,12.0042,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-701,North Stradbroke,19/01/2011 10:00,NRSNSI,NRSNSI20110119,NRSNSI20110119_ZOOBIOWC,2011-01-19T00:00:00Z,-27.345,153.562,13.663,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-700,North Stradbroke,21/02/2011 9:40,NRSNSI,NRSNSI20110220,NRSNSI20110220_ZOOBIOWC,2011-02-20T23:40:00Z,-27.345,153.562,7.1305,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6ff,North Stradbroke,23/03/2011 10:20,NRSNSI,NRSNSI20110323,NRSNSI20110323_ZOOBIOWC,2011-03-23T00:20:00Z,-27.345,153.562,6.1789,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6fe,North Stradbroke,13/04/2011 9:25,NRSNSI,NRSNSI20110412,NRSNSI20110412_ZOOBIOWC,2011-04-12T23:25:00Z,-27.345,153.562,9.8374,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6fd,North Stradbroke,6/06/2011 10:00,NRSNSI,NRSNSI20110606,NRSNSI20110606_ZOOBIOWC,2011-06-06T00:00:00Z,-27.345,153.562,5.5809,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6fc,North Stradbroke,23/06/2011 10:25,NRSNSI,NRSNSI20110623,NRSNSI20110623_ZOOBIOWC,2011-06-23T00:25:00Z,-27.345,153.562,6.539,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6fb,North Stradbroke,28/07/2011 9:30,NRSNSI,NRSNSI20110727,NRSNSI20110727_ZOOBIOWC,2011-07-27T23:30:00Z,-27.345,153.562,6.3525,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6fa,North Stradbroke,16/08/2011 10:00,NRSNSI,NRSNSI20110816,NRSNSI20110816_ZOOBIOWC,2011-08-16T00:00:00Z,-27.345,153.562,16.5371,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f9,North Stradbroke,15/09/2011 11:10,NRSNSI,NRSNSI20110915,NRSNSI20110915_ZOOBIOWC,2011-09-15T01:10:00Z,-27.345,153.562,9.2909,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f8,North Stradbroke,13/10/2011 10:30,NRSNSI,NRSNSI20111013,NRSNSI20111013_ZOOBIOWC,2011-10-13T00:30:00Z,-27.345,153.562,10.0882,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f7,North Stradbroke,16/11/2011 10:00,NRSNSI,NRSNSI20111116,NRSNSI20111116_ZOOBIOWC,2011-11-16T00:00:00Z,-27.345,153.562,17.0901,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f6,North Stradbroke,21/12/2011 9:15,NRSNSI,NRSNSI20111220,NRSNSI20111220_ZOOBIOWC,2011-12-20T23:15:00Z,-27.345,153.562,6.1082,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f5,North Stradbroke,14/02/2012 8:00,NRSNSI,NRSNSI20120213,NRSNSI20120213_ZOOBIOWC,2012-02-13T22:00:00Z,-27.345,153.562,6.7511,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f4,North Stradbroke,1/03/2012 9:45,NRSNSI,NRSNSI20120229,NRSNSI20120229_ZOOBIOWC,2012-02-29T23:45:00Z,-27.345,153.562,9.0915,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f3,North Stradbroke,11/05/2012 10:05,NRSNSI,NRSNSI20120511,NRSNSI20120511_ZOOBIOWC,2012-05-11T00:05:00Z,-27.345,153.562,12.2164,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f2,North Stradbroke,20/06/2012 10:20,NRSNSI,NRSNSI20120620,NRSNSI20120620_ZOOBIOWC,2012-06-20T00:20:00Z,-27.345,153.562,7.7156,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f1,North Stradbroke,6/08/2012 10:15,NRSNSI,NRSNSI20120806,NRSNSI20120806_ZOOBIOWC,2012-08-06T00:15:00Z,-27.345,153.562,7.4134,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6f0,North Stradbroke,21/08/2012 10:15,NRSNSI,NRSNSI20120821,NRSNSI20120821_ZOOBIOWC,2012-08-21T00:15:00Z,-27.345,153.562,14.0038,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6ef,North Stradbroke,12/09/2012 10:20,NRSNSI,NRSNSI20120912,NRSNSI20120912_ZOOBIOWC,2012-09-12T00:20:00Z,-27.345,153.562,19.019,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6ee,North Stradbroke,17/10/2012 10:20,NRSNSI,NRSNSI20121017,NRSNSI20121017_ZOOBIOWC,2012-10-17T00:20:00Z,-27.345,153.562,21.7194,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6ed,North Stradbroke,14/11/2012 10:45,NRSNSI,NRSNSI20121114,NRSNSI20121114_ZOOBIOWC,2012-11-14T00:45:00Z,-27.345,153.562,19.5462,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6ec,North Stradbroke,11/01/2013 10:40,NRSNSI,NRSNSI20130111,NRSNSI20130111_ZOOBIOWC,2013-01-11T00:40:00Z,-27.345,153.562,14.4732,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6eb,North Stradbroke,23/01/2013 10:15,NRSNSI,NRSNSI20130123,NRSNSI20130123_ZOOBIOWC,2013-01-23T00:15:00Z,-27.345,153.562,11.3226,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6ea,North Stradbroke,26/03/2013 11:10,NRSNSI,NRSNSI20130326,NRSNSI20130326_ZOOBIOWC,2013-03-26T01:10:00Z,-27.345,153.562,8.8086,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e9,North Stradbroke,18/04/2013 10:05,NRSNSI,NRSNSI20130418,NRSNSI20130418_ZOOBIOWC,2013-04-18T00:05:00Z,-27.345,153.562,8.7251,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e8,North Stradbroke,20/05/2013 10:05,NRSNSI,NRSNSI20130520,NRSNSI20130520_ZOOBIOWC,2013-05-20T00:05:00Z,-27.345,153.562,11.2069,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e7,North Stradbroke,7/07/2013 9:40,NRSNSI,NRSNSI20130706,NRSNSI20130706_ZOOBIOWC,2013-07-06T23:40:00Z,-27.345,153.562,5.2595,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e6,North Stradbroke,6/08/2013 10:15,NRSNSI,NRSNSI20130806,NRSNSI20130806_ZOOBIOWC,2013-08-06T00:15:00Z,-27.345,153.562,13.5087,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e5,North Stradbroke,19/08/2013 10:10,NRSNSI,NRSNSI20130819,NRSNSI20130819_ZOOBIOWC,2013-08-19T00:10:00Z,-27.345,153.562,5.2145,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e4,North Stradbroke,13/09/2013 10:25,NRSNSI,NRSNSI20130913,NRSNSI20130913_ZOOBIOWC,2013-09-13T00:25:00Z,-27.345,153.562,10.282,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e3,North Stradbroke,16/10/2013 10:40,NRSNSI,NRSNSI20131016,NRSNSI20131016_ZOOBIOWC,2013-10-16T00:40:00Z,-27.345,153.562,17.9388,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e2,North Stradbroke,22/11/2013 9:55,NRSNSI,NRSNSI20131121,NRSNSI20131121_ZOOBIOWC,2013-11-21T23:55:00Z,-27.345,153.562,14.6403,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e1,North Stradbroke,12/12/2013 10:20,NRSNSI,NRSNSI20131212,NRSNSI20131212_ZOOBIOWC,2013-12-12T00:20:00Z,-27.345,153.562,11.0783,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6e0,North Stradbroke,13/02/2014 10:20,NRSNSI,NRSNSI20140213,NRSNSI20140213_ZOOBIOWC,2014-02-13T00:20:00Z,-27.345,153.562,13.0201,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6df,North Stradbroke,6/03/2014 10:15,NRSNSI,NRSNSI20140306,NRSNSI20140306_ZOOBIOWC,2014-03-06T00:15:00Z,-27.345,153.562,23.1468,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6de,North Stradbroke,4/04/2014 10:45,NRSNSI,NRSNSI20140404,NRSNSI20140404_ZOOBIOWC,2014-04-04T00:45:00Z,-27.345,153.562,14.5761,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6dd,North Stradbroke,7/05/2014 10:25,NRSNSI,NRSNSI20140507,NRSNSI20140507_ZOOBIOWC,2014-05-07T00:25:00Z,-27.345,153.562,9.9403,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6dc,North Stradbroke,23/06/2014 10:20,NRSNSI,NRSNSI20140623,NRSNSI20140623_ZOOBIOWC,2014-06-23T00:20:00Z,-27.345,153.562,10.1267,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6db,North Stradbroke,25/07/2014 10:35,NRSNSI,NRSNSI20140725,NRSNSI20140725_ZOOBIOWC,2014-07-25T00:35:00Z,-27.345,153.562,12.3192,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6da,North Stradbroke,1/09/2014 10:10,NRSNSI,NRSNSI20140901,NRSNSI20140901_ZOOBIOWC,2014-09-01T00:10:00Z,-27.345,153.562,9.233,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d9,North Stradbroke,17/09/2014 10:30,NRSNSI,NRSNSI20140917,NRSNSI20140917_ZOOBIOWC,2014-09-17T00:30:00Z,-27.345,153.562,20.4206,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d8,North Stradbroke,20/10/2014 10:45,NRSNSI,NRSNSI20141020,NRSNSI20141020_ZOOBIOWC,2014-10-20T00:45:00Z,-27.345,153.562,6.6868,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d7,North Stradbroke,7/11/2014 10:35,NRSNSI,NRSNSI20141107,NRSNSI20141107_ZOOBIOWC,2014-11-07T00:35:00Z,-27.345,153.562,11.3484,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d6,North Stradbroke,23/12/2014 10:35,NRSNSI,NRSNSI20141223,NRSNSI20141223_ZOOBIOWC,2014-12-23T00:35:00Z,-27.345,153.562,10.5254,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d5,North Stradbroke,19/01/2015 10:35,NRSNSI,NRSNSI20150119,NRSNSI20150119_ZOOBIOWC,2015-01-19T00:35:00Z,-27.345,153.562,12.5829,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d4,North Stradbroke,4/03/2015 10:30,NRSNSI,NRSNSI20150304,NRSNSI20150304_ZOOBIOWC,2015-03-04T00:30:00Z,-27.345,153.562,6.3011,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d3,North Stradbroke,23/03/2015 11:40,NRSNSI,NRSNSI20150323,NRSNSI20150323_ZOOBIOWC,2015-03-23T01:40:00Z,-27.345,153.562,16.222,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d2,North Stradbroke,12/05/2015 10:15,NRSNSI,NRSNSI20150512,NRSNSI20150512_ZOOBIOWC,2015-05-12T00:15:00Z,-27.345,153.562,9.6895,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d1,North Stradbroke,28/05/2015 10:15,NRSNSI,NRSNSI20150528,NRSNSI20150528_ZOOBIOWC,2015-05-28T00:15:00Z,-27.345,153.562,9.3937,POINT (153.562 -27.345)
anmn_nrs_bgc_plankton_biomass_data.fid--65a59387_1714ce25319_-6d0,North Stradbroke,24/06/2015 10:30,NRSNSI,NRSNSI20150624,NRSNSI20150624_ZOOBIOWC,2015-06-24T00:30:00Z,-27.345,153.562,8.9501,POINT (153.562 -27.345)
