FID,id,NRScode,Station,Latitude,Longitude,SampleDateLocal,Year,Month,Day,Time_24hr,SST_C,ChlorophyllMonthlyClimatology_mg_m3,ChlorophyllSatellite_mg_m3,ZoopAbundance_m3,CopepodAbundance_m3,AvgTotalLengthCopepod_mm,HerbivoreCarnivoreCopepodRatio,NoCopepodSpecies_Sample,ShannonCopepodDiversity,CopepodEvenness,ZooBiomass_mgCarbon_m3,Salinity_psu,Silicate_umol_L,Nitrate_umol_L,Ammonium_umol_L,Phosphate_umol_L,TotalCarbon_umol_kg,TotalAlkalinity_umol_kg,Oxygen_umol_L,PhytoBiomass_Carbon_pg_L,AbundancePhyto_cells_L,DiatomDinoflagellateRatio,AvgCellVolume_um3,NoPhytoSpecies_Sample,ShannonPhytoDiversity,PhytoEvenness,NoDiatomSpecies_Sample,ShannonDiatomDiversity,DiatomEvenness,NoDinoSpecies_Sample,ShannonDinoDiversity,DinoflagellateEvenness,geom
nrs_ind_map.fid--76d38584_1714ce21237_7593,650,PHB20181120,Port Hacking,-34.1192,151.2267,2018-11-21T10:05:00Z,2018,11,21,10:05:00,-999,-999,-999,8791.2861,1166.9847,0.6806,0.985,28,126.6175,37.9981,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7594,651,NSI20181115,North Stradbroke,-27.345,153.562,2018-11-15T11:00:00Z,2018,11,15,11:00:00,-999,-999,-999,2840.3701,2840.3701,0.5463,0.959,40,144.9041,39.2813,4.8546,-999,1.11,3.77,0.81,0.33,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7595,653,NSI20181023,North Stradbroke,-27.345,153.562,2018-10-23T10:50:00Z,2018,10,23,10:50:00,23.6243,-999,0.175,2597.5869,1832.4563,0.5045,0.987,37,176.6948,48.9335,4.8807,-999,0.81,1.53,0.26,0.17,2037.62,2324.9099,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7596,657,PHB20180927,Port Hacking,-34.1192,151.2267,2018-09-27T11:40:00Z,2018,9,27,11:40:00,18.5235,-999,2.6763,4278.9438,1315.5099,0.6007,1,21,104.504,34.3253,3.9846,35.55,1.93,3.8,0.47,0.38,2089.5701,2337.0701,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7597,660,NSI20180913,North Stradbroke,-27.345,153.562,2018-09-13T10:30:00Z,2018,9,13,10:30:00,21.5793,-999,0.2268,3298.4204,2063.9241,0.4837,0.988,32,169.1408,48.8037,6.6313,35.57,0.93,1.5,0.47,0.2,2049.8,2332.28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7598,661,PHB20180905,Port Hacking,-34.1192,151.2267,2018-09-05T12:23:00Z,2018,9,5,12:23:00,16.4635,-999,1.5023,2616.875,968.9509,0.5641,0.996,28,191.3419,57.422,16.4744,-999,1.15,1.43,0.49,0.23,2075.6399,2341.21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7599,665,NSI20180817,North Stradbroke,-27.345,153.562,2018-08-17T10:29:00Z,2018,8,17,10:29:00,21.8875,-999,0.56,2276.1033,1575.2692,0.5774,0.98,34,166.7534,47.2877,3.793,35.63,0.36,1.11,0.05,0.16,2044.05,2338.7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_759a,668,PHB20180724,Port Hacking,-34.1192,151.2267,2018-07-25T10:12:00Z,2018,7,25,10:12:00,17.7127,-999,0.724,2602.729,2150.0808,0.5487,0.977,39,187.9908,51.3137,1.9303,35.69,0.93,2.64,0.08,0.25,2073.1799,2339.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_759b,671,NSI20180718,North Stradbroke,-27.345,153.562,2018-07-18T10:35:00Z,2018,7,18,10:35:00,21.4326,-999,0.483,3041.2341,2134.6506,0.547,0.966,41,206.2906,55.5505,5.1812,35.55,0.27,1.07,0.04,0.14,2030.47,2330.8601,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_759c,678,NSI20180530,North Stradbroke,-27.345,153.562,2018-05-30T10:35:00Z,2018,5,30,10:35:00,23.8578,-999,0.2824,1488.4679,1064.11,0.71,0.992,27,152.1879,46.1758,3.0922,35.52,1.03,2.4,0.1,0.22,2036.17,2329.1699,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_759d,679,PHB20180528,Port Hacking,-34.1192,151.2267,2018-05-29T10:04:00Z,2018,5,29,10:04:00,20.5048,-999,0.4947,4363.8154,2631.02,0.6188,0.966,45,221.3809,58.1562,5.5434,35.7,1.02,1.84,1.09,0.24,2068.6299,2343.5801,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_759e,685,NSI20180417,North Stradbroke,-27.345,153.562,2018-04-17T10:30:00Z,2018,4,17,10:30:00,26.4984,0.2785,0.1559,2192.5181,1793.8782,0.7182,0.938,41,177.6221,47.8305,3.0133,35.34,1.04,2.14,0.03,0.16,2012.67,2313.8101,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_759f,688,PHB20180326,Port Hacking,-34.1192,151.2267,2018-03-27T09:45:00Z,2018,3,27,9:45:00,22.7106,0.501,0.7895,1368.5547,1145.7667,0.7127,0.965,41,178.8734,48.1675,2.9838,35.54,1.65,4.08,0.17,0.36,2076.7,2330.8701,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75a0,689,NSI20180320,North Stradbroke,-27.345,153.562,2018-03-20T10:50:00Z,2018,3,20,10:50:00,26.518,0.251,0.1517,2295.3923,1523.8318,0.5628,0.957,32,204.7967,59.0918,3.298,35.42,0.93,1.36,0.05,0.16,2013.41,2320.77,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75a1,692,NSI20180302,North Stradbroke,-27.345,153.562,2018-03-02T10:40:00Z,2018,3,2,10:40:00,27.6416,0.251,0.4456,1086.6135,797.2784,0.8418,0.927,39,217.765,59.4408,3.298,35.38,1.06,1.93,0.14,0.17,2017.97,2321.78,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75a2,694,PHB20180221,Port Hacking,-34.1192,151.2267,2018-02-22T09:21:00Z,2018,2,22,9:21:00,24.1469,0.543,0.3044,2270.3149,1718.6495,0.6548,0.943,47,237.5807,61.7069,5.5882,35.55,2.06,3.77,0.27,0.36,2082.6899,2331.0601,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75a3,700,PHB20180123,Port Hacking,-34.1192,151.2267,2018-01-24T10:20:00Z,2018,1,24,10:20:00,22.751,0.4028,-999,2270.3152,1421.599,0.7003,0.948,34,164.5331,46.658,5.3619,35.56,1.51,3.28,0.16,0.32,2081.5701,2332.79,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75a4,701,NSI20180123,North Stradbroke,-27.345,153.562,2018-01-23T10:33:00Z,2018,1,23,10:33:00,26.9533,0.187,0.1364,3285.5613,2784.0466,0.569,0.969,35,173.3644,48.7616,4.4699,-999,1.23,2.34,0.01,0.21,2019.9399,2327.01,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75a5,703,NSI20171219,North Stradbroke,-27.345,153.562,2017-12-19T10:59:00Z,2017,12,19,10:59:00,26.4482,0.3396,0.127,2565.4382,2308.2515,0.5524,0.971,42,202.3547,54.1393,2.648,35.49,1.43,3.34,0.14,0.28,2047.38,2327.3701,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75a6,707,PHB20171211,Port Hacking,-34.1192,151.2267,2017-12-12T09:12:00Z,2017,12,12,9:12:00,21.6638,0.4197,0.1589,11193.5303,1284.6226,0.6496,0.978,34,148.4509,42.0975,7.7384,35.53,1.11,2.98,0.93,0.3,2080.3101,2331.4099,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75a7,712,NSI20171116,North Stradbroke,-27.345,153.562,2017-11-16T10:40:00Z,2017,11,16,10:40:00,24.7099,0.2764,0.1984,1986.7679,1613.847,0.565,0.981,37,154.1973,42.7031,2.5318,35.56,0.93,2.4,0.17,0.22,2042.74,2331.9299,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75a8,715,PHB20171024,Port Hacking,-34.1192,151.2267,2017-10-25T09:01:00Z,2017,10,25,9:01:00,19.4535,1.2158,0.5072,1467.5729,217.4841,0.8755,0.961,24,118.9084,37.4155,2.6208,35.48,2.15,4.52,0.24,0.45,2089.26,2328.8401,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75a9,716,NSI20171023,North Stradbroke,-27.345,153.562,2017-10-23T10:38:00Z,2017,10,23,10:38:00,22.7097,0.3632,0.3993,1863.6392,1333.1917,0.741,0.991,30,136.9662,40.27,3.7751,35.47,1.03,2.49,0.13,0.21,2039.14,2321.79,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75aa,719,NSI20170927,North Stradbroke,-27.345,153.562,2017-09-27T11:00:00Z,2017,9,27,11:00:00,27.2453,0.3278,0.7859,3928.5276,2475.4226,0.5572,0.977,34,229.6853,65.1338,5.1749,-999,-999,-999,-999,-999,2057.73,2331.6499,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75ab,721,PHB20170921,Port Hacking,-34.1192,151.2267,2017-09-21T08:48:00Z,2017,9,21,8:48:00,18.2346,1.4645,0.5933,783.2951,350.0958,0.7692,0.981,29,159.2454,47.2918,5.4056,35.57,-999,-999,-999,-999,2086.04,2333.49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75ac,725,NSI20170829,North Stradbroke,-27.345,153.562,2017-08-29T12:05:00Z,2017,8,29,12:05:00,27.2453,0.4833,0.3306,3735.6372,2514.0005,0.6004,0.942,39,249.5568,68.1186,3.2751,35.62,-999,-999,-999,-999,2029.88,2335.25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75ad,726,PHB20170821,Port Hacking,-34.1192,151.2267,2017-08-21T10:55:00Z,2017,8,21,10:55:00,18.8591,0.6402,0.2833,2333.969,1492.3257,0.664,0.967,41,210.0379,56.5595,4.3799,35.63,1.83,3.65,0.31,0.37,2077.6699,2336.46,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75ae,731,NSI20170717,North Stradbroke,-27.345,153.562,2017-07-17T11:22:00Z,2017,7,17,11:22:00,27.2453,0.384,0.3125,2022.1306,1707.0765,0.6225,0.953,40,239.4152,64.9019,3.1172,35.66,-999,-999,-999,-999,2040.58,2336.47,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75af,732,PHB20170716,Port Hacking,-34.1192,151.2267,2017-07-17T09:42:00Z,2017,7,17,9:42:00,19.7652,0.6205,0.3831,1721.0092,1225.9241,0.63,0.959,39,274.4514,74.9138,1.8507,35.65,1.47,2.63,0.33,0.26,2061.3101,2335.76,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75b0,735,NSI20170627,North Stradbroke,-27.345,153.562,2017-06-27T10:33:00Z,2017,6,27,10:33:00,27.2453,0.4009,0.363,2089.6428,1633.136,0.5785,0.956,34,152.8365,43.3412,2.9572,35.49,1.13,1.6,0.57,0.17,2025.5699,2325.71,-999,1172411.25,26358,0.353,428307.0938,18,16.0121,5.5398,6,30.6819,17.1239,3,6.6266,6.0318,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75b1,738,PHB20170614,Port Hacking,-34.1192,151.2267,2017-06-15T10:17:00Z,2017,6,15,10:17:00,19.8845,0.6187,0.4199,3755.5686,2970.5063,0.6278,0.958,49,255.7645,65.7185,1.9428,35.72,0.85,1.02,0.24,0.15,2053.6799,2339.97,-999,11056819,180102,0.153,4079818,40,46.6892,12.6567,16,98.1049,35.3839,10,7.928,3.4431,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75b2,743,PHB20170517,Port Hacking,-34.1192,151.2267,2017-05-18T10:57:00Z,2017,5,18,10:57:00,21.3181,0.6299,0.3552,1570.1246,1195.275,0.79,0.933,36,176.6066,49.283,1.679,35.75,1.18,1.66,0.08,0.19,2059.03,2341.1699,-999,1721310.125,57125,0.005,333244.6875,6,4.3668,2.4372,1,1,1,3,0.7017,0.6388,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75b3,745,NSI20170516,North Stradbroke,-27.345,153.562,2017-05-16T10:35:00Z,2017,5,16,10:35:00,27.2453,0.3703,0.3111,1639.5658,1305.2231,0.621,0.94,37,144.4349,39.9995,3.3645,35.61,1.01,0.27,0.1,0.08,2017.1899,2333.23,-999,985561.5,48964,0.194,563303.125,12,5.9263,2.3849,4,8.6915,6.2696,4,2.4636,1.7771,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75b4,748,NSI20170424,North Stradbroke,-27.345,153.562,2017-04-24T11:15:00Z,2017,4,24,11:15:00,27.2453,0.3703,0.3605,3124.8198,2327.5408,0.6058,0.937,36,178.6967,49.8663,3.6244,35.57,1.04,0.61,0.04,0.08,2017.28,2328.3401,-999,14015584,309600,0.627,3871382.5,33,38.7391,11.0794,17,59.9253,21.151,9,39.2625,17.8691,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75b5,749,PHB20170419,Port Hacking,-34.1192,151.2267,2017-04-19T11:45:00Z,2017,4,19,11:45:00,23.5273,0.5944,0.6502,1513.5431,1152.839,0.7461,0.928,38,208.9671,57.4466,2.921,35.62,1.64,2.76,0.42,0.25,2058.3401,2331.6001,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75b6,755,PHB20170321,Port Hacking,-34.1192,151.2267,2017-03-22T10:38:00Z,2017,3,22,10:38:00,23.7754,0.4113,0.46,2715.8909,1994.4824,0.7652,0.957,46,205.0222,53.5496,2.043,35.39,2.65,5.8,0.22,0.47,2084.75,2322.1001,-999,2296428.25,126120,0.511,74175,17,17.2572,6.091,10,20.2407,8.7904,1,1,1,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75b7,760,NSI20170217,North Stradbroke,-27.345,153.562,2017-02-17T10:45:00Z,2017,2,17,10:45:00,27.2453,0.2848,0.2286,6378.231,5053.7192,0.5861,0.964,32,176.3782,50.892,5.8828,35.62,1.4,1.67,0.33,0.21,2042.12,2333.3301,-999,14297292,97758,0.291,7455097,33,43.574,12.4621,22,77.8681,25.1915,6,7.5834,4.2324,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75b8,761,PHB20170205,Port Hacking,-34.1192,151.2267,2017-02-06T10:55:00Z,2017,2,6,10:55:00,24.1514,0.4683,0.7149,2517.8579,1746.9408,0.5579,0.998,34,171.5226,48.6401,2.8376,35.57,1.84,4.13,0.08,0.34,2078.4299,2331.74,-999,3261286.5,120424,0.103,979688.3125,18,17.9152,6.1982,7,29.9038,15.3675,5,3.8308,2.3802,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75b9,765,NSI20170117,North Stradbroke,-27.345,153.562,2017-01-17T10:46:00Z,2017,1,17,10:46:00,27.2453,0.2561,0.4873,4044.2625,3182.6865,0.6493,0.979,50,254.7047,65.1082,4.0678,35.67,1.21,1.99,0.65,0.22,2045.26,2334.53,-999,1950294,93436,0.193,673201,14,14.6506,5.5515,8,27.6115,13.2783,2,1.4691,2.1194,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75ba,767,NSI20161215,North Stradbroke,-27.345,153.562,2016-12-15T10:30:00Z,2016,12,15,10:30:00,27.2453,0.2905,0.4185,2321.1108,1993.1978,0.9166,0.977,29,104.1126,30.9188,13.6579,35.66,1.1,2.39,0.15,0.26,2054.1899,2334.6699,-999,134552560,440028,0.981,2959232,21,41.5234,13.6387,16,37.9679,13.694,3,17.0037,15.4774,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75bb,770,PHB20161204,Port Hacking,-34.1192,151.2267,2016-12-05T09:50:00Z,2016,12,5,9:50:00,21.4612,0.4333,0.2671,1319.0479,574.6524,0.5386,0.996,36,258.8108,72.2225,5.4458,35.51,1.83,4.35,0.2,0.41,2087.54,2329.01,-999,27660794,133660,0.766,66458080,27,33.1631,10.0621,12,12.8007,5.1514,9,10.689,4.8648,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75bc,773,NSI20161116,North Stradbroke,-27.345,153.562,2016-11-16T10:30:00Z,2016,11,16,10:30:00,27.2453,0.2905,0.2609,2636.165,1813.1671,0.7254,0.943,41,232.2432,62.539,4.2094,35.61,1.29,3.1,0.82,0.33,2060.8,2334.4199,-999,11116649,47150,0.77,759773.875,15,15.0217,5.547,10,30.1809,13.1074,2,1.72,2.4814,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75bd,777,PHB20161030,Port Hacking,-34.1192,151.2267,2016-10-31T09:35:00Z,2016,10,31,9:35:00,20.1847,0.6616,0.4188,2448.9001,574.6519,0.5384,0.987,29,212.0505,62.9735,2.8513,35.52,1.84,4.39,0.55,0.39,2082.3799,2328.95,-999,14734761,236406,0.997,882660,12,15.7618,6.343,7,9.9398,5.108,1,1,1,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75be,779,NSI20161019,North Stradbroke,-27.345,153.562,2016-10-20T09:50:00Z,2016,10,20,9:50:00,27.2453,0.2623,0.2394,3118.3899,1691.0033,0.5366,0.955,37,181.3731,50.2291,4.1803,35.58,1.03,2.54,0.16,0.29,2054.9299,2333.1699,-999,4795146.5,73417,0.417,1283969.625,26,27.71,8.5049,14,56.0935,21.2551,6,10.5151,5.8686,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75bf,783,PHB20160926,Port Hacking,-34.1192,151.2267,2016-09-27T10:23:00Z,2016,9,27,10:23:00,20.5868,1.0352,0.4021,2341.0417,1053.8223,0.6469,0.996,35,194.8569,54.8067,3.425,35.6,1.29,2.37,0.66,0.29,2068.1201,2330.0701,-999,7871858.5,113360,0.466,4696633,38,46.8678,12.8843,20,96.3938,32.1771,6,10.6202,5.9272,POINT (151.22667 -34.11923)
