"FID","id","NRScode","Station","Latitude","Longitude","Date","Year","Month","Day","Time_24hr","SST_C","ChlorophyllMonthlyClimatology_mg_m3","ChlorophyllSatellite_mg_m3","ZoopAbundance_m3","CopepodAbundance_m3","AvgTotalLengthCopepod_mm","HerbivoreCarnivoreCopepodRatio","NoCopepodSpecies_Sample","ShannonCopepodDiversity","CopepodEvenness","ZooBiomass_mgCarbon_m3","Salinity_psu","Silicate_umol_L","Nitrate_umol_L","Ammonium_umol_L","Phosphate_umol_L","TotalCarbon_umol_kg","TotalAlkalinity_umol_kg","Oxygen_umol_L","PhytoBiomass_Carbon_pg_L","AbundancePhyto_cells_L","DiatomDinoflagellateRatio","AvgCellVolume_um3","NoPhytoSpecies_Sample","ShannonPhytoDiversity","PhytoEvenness","NoDiatomSpecies_Sample","ShannonDiatomDiversity","DiatomEvenness","NoDinoSpecies_Sample","ShannonDinoDiversity","DinoflagellateEvenness","geom","GSLA","GSL","UCUR","VCUR","U_shore","V_shore"
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f69",650,"PHB20181120","Port Hacking",-34.1192,151.2267,2018-11-21 10:05:00,2018,11,21,10:05:00,-999,-999,-999,8791.2861,1166.9847,0.6806,0.985,28,126.6175,37.9981,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",-0.104680084842751,1.96359086261883,-0.0354020112004639,0.172279614850533,-0.102413778738294,0.17178455478493
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f68",657,"PHB20180927","Port Hacking",-34.1192,151.2267,2018-09-27 11:40:00,2018,9,27,11:40:00,18.5235,-999,2.6763,4278.9438,1315.5099,0.6007,1,21,104.504,34.3253,3.9846,35.55,1.93,3.8,0.47,0.38,2089.5701,2337.0701,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",-0.046846626890269,2.02127172569545,-0.0946088230357225,-0.174110753360902,-0.015612237191785,-0.120577212772681
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f67",661,"PHB20180905","Port Hacking",-34.1192,151.2267,2018-09-05 12:23:00,2018,9,5,12:23:00,16.4635,-999,1.5023,2616.875,968.9509,0.5641,0.996,28,191.3419,57.422,16.4744,-999,1.15,1.43,0.49,0.23,2075.6399,2341.21,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",-0.0650054171180932,2.00326553034349,-0.000305189751728137,0.0706514275250637,-0.0290153291714679,0.0646674225466064
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f66",668,"PHB20180724","Port Hacking",-34.1192,151.2267,2018-07-25 10:12:00,2018,7,25,10:12:00,17.7127,-999,0.724,2602.729,2150.0808,0.5487,0.977,39,187.9908,51.3137,1.9303,35.69,0.93,2.64,0.08,0.25,2073.1799,2339.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.0773656020630827,2.1454839546488,0.0125127798208536,0.155188988753758,-0.0516900551602087,0.136682789692263
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f65",679,"PHB20180528","Port Hacking",-34.1192,151.2267,2018-05-29 10:04:00,2018,5,29,10:04:00,20.5048,-999,0.4947,4363.8154,2631.02,0.6188,0.966,45,221.3809,58.1562,5.5434,35.7,1.02,1.84,1.09,0.24,2068.6299,2343.5801,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.0875894587459753,2.1557078113317,-0.0836219919735095,-0.145117726946729,-0.0173677938173225,-0.0985595119729869
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f64",688,"PHB20180326","Port Hacking",-34.1192,151.2267,2018-03-27 09:45:00,2018,3,27,09:45:00,22.7106,0.501,0.7895,1368.5547,1145.7667,0.7127,0.965,41,178.8734,48.1675,2.9838,35.54,1.65,4.08,0.17,0.36,2076.7,2330.8701,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.057833457952482,2.1259518105382,-0.0563075091938413,0.0431843498695314,-0.0690041267545467,0.062353193934022
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f63",694,"PHB20180221","Port Hacking",-34.1192,151.2267,2018-02-22 09:21:00,2018,2,22,09:21:00,24.1469,0.543,0.3044,2270.3149,1718.6495,0.6548,0.943,47,237.5807,61.7069,5.5882,35.55,2.06,3.77,0.27,0.36,2082.6899,2331.0601,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.0666839607525979,2.13480231333832,-0.0381487189660171,-0.0469992217661331,-0.015734283237957,-0.0274194436673082
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f62",700,"PHB20180123","Port Hacking",-34.1192,151.2267,2018-01-24 10:20:00,2018,1,24,10:20:00,22.751,0.4028,-999,2270.3152,1421.599,0.7003,0.948,34,164.5331,46.658,5.3619,35.56,1.51,3.28,0.16,0.32,2081.5701,2332.79,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.0129705644484458,2.08108891703417,-0.0747714891733936,-0.0845375612286939,-0.0339226304275527,-0.046816600556492
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f61",707,"PHB20171211","Port Hacking",-34.1192,151.2267,2017-12-12 09:12:00,2017,12,12,09:12:00,21.6638,0.4197,0.1589,11193.5303,1284.6226,0.6496,0.978,34,148.4509,42.0975,7.7384,35.53,1.11,2.98,0.93,0.3,2080.3101,2331.4099,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.0204477133657852,2.08856606595151,0.00350968214487358,0.135504249767293,-0.0519082894916349,0.12236177553231
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f60",715,"PHB20171024","Port Hacking",-34.1192,151.2267,2017-10-25 09:01:00,2017,10,25,09:01:00,19.4535,1.2158,0.5072,1467.5729,217.4841,0.8755,0.961,24,118.9084,37.4155,2.6208,35.48,2.15,4.52,0.24,0.45,2089.26,2328.8401,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.0550867501869287,2.12320510277265,-0.198831123250881,-0.361039476294386,-0.0347932848779952,-0.248954069988346
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f5f",721,"PHB20170921","Port Hacking",-34.1192,151.2267,2017-09-21 08:48:00,2017,9,21,08:48:00,18.2346,1.4645,0.5933,783.2951,350.0958,0.7692,0.981,29,159.2454,47.2918,5.4056,35.57,-999,-999,-999,-999,2086.04,2333.49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.0292982161659011,2.09741656875162,-0.199288907878473,-0.36454915843926,-0.0337839756112417,-0.251974126386886
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f5e",726,"PHB20170821","Port Hacking",-34.1192,151.2267,2017-08-21 10:55:00,2017,8,21,10:55:00,18.8591,0.6402,0.2833,2333.969,1492.3257,0.664,0.967,41,210.0379,56.5595,4.3799,35.63,1.83,3.65,0.31,0.37,2077.6699,2336.46,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.193948087223231,2.26206643980895,-0.226450795782278,-0.462515068743992,-0.0187512694335479,-0.330422703644002
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f5d",732,"PHB20170716","Port Hacking",-34.1192,151.2267,2017-07-17 09:42:00,2017,7,17,09:42:00,19.7652,0.6205,0.3831,1721.0092,1225.9241,0.63,0.959,39,274.4514,74.9138,1.8507,35.65,1.47,2.63,0.33,0.26,2061.3101,2335.76,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.0895731921322082,2.15769154471793,-0.207529031175133,-0.341965116811377,-0.050497460098129,-0.227991017654309
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f5c",738,"PHB20170614","Port Hacking",-34.1192,151.2267,2017-06-15 10:17:00,2017,6,15,10:17:00,19.8845,0.6187,0.4199,3755.5686,2970.5063,0.6278,0.958,49,255.7645,65.7185,1.9428,35.72,0.85,1.02,0.24,0.15,2053.6799,2339.97,-999,11056819,180102,0.153,4079818,40,46.6892,12.6567,16,98.1049,35.3839,10,7.928,3.4431,"POINT (151.22667 -34.11923)",0.12863748035341,2.19675583293913,-0.12451741870508,-0.196847389864648,-0.0336872757036272,-0.129183241971084
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f5b",743,"PHB20170517","Port Hacking",-34.1192,151.2267,2017-05-18 10:57:00,2017,5,18,10:57:00,21.3181,0.6299,0.3552,1570.1246,1195.275,0.79,0.933,36,176.6066,49.283,1.679,35.75,1.18,1.66,0.08,0.19,2059.03,2341.1699,-999,1721310.125,57125,0.005,333244.6875,6,4.3668,2.4372,1,1,1,3,0.7017,0.6388,"POINT (151.22667 -34.11923)",0.168617337829796,2.23673569041552,-0.0505089039110067,0.024415180138251,-0.0560727281479299,0.042848198935026
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f5a",749,"PHB20170419","Port Hacking",-34.1192,151.2267,2017-04-19 11:45:00,2017,4,19,11:45:00,23.5273,0.5944,0.6502,1513.5431,1152.839,0.7461,0.928,38,208.9671,57.4466,2.921,35.62,1.64,2.76,0.42,0.25,2058.3401,2331.6001,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.15564677338135,2.22376512596707,-0.155036393877894,-0.24567775014115,-0.0417066500256122,-0.16137881028483
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f59",755,"PHB20170321","Port Hacking",-34.1192,151.2267,2017-03-22 10:38:00,2017,3,22,10:38:00,23.7754,0.4113,0.46,2715.8909,1994.4824,0.7652,0.957,46,205.0222,53.5496,2.043,35.39,2.65,5.8,0.22,0.47,2084.75,2322.1001,-999,2296428.25,126120,0.511,74175,17,17.2572,6.091,10,20.2407,8.7904,1,1,1,"POINT (151.22667 -34.11923)",0.0520348526696474,2.12030580013123,-0.00564601040697053,0.0439473242488517,-0.0230328742982324,0.0424443177627872
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f58",761,"PHB20170205","Port Hacking",-34.1192,151.2267,2017-02-06 10:55:00,2017,2,6,10:55:00,24.1514,0.4683,0.7149,2517.8579,1746.9408,0.5579,0.998,34,171.5226,48.6401,2.8376,35.57,1.84,4.13,0.08,0.34,2078.4299,2331.74,-999,3261286.5,120424,0.103,979688.3125,18,17.9152,6.1982,7,29.9038,15.3675,5,3.8308,2.3802,"POINT (151.22667 -34.11923)",0.121007736560206,2.18927868402179,-0.23514870370653,-0.495780751682359,-0.0131668315007665,-0.357274659316833
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f57",770,"PHB20161204","Port Hacking",-34.1192,151.2267,2016-12-05 09:50:00,2016,12,5,09:50:00,21.4612,0.4333,0.2671,1319.0479,574.6524,0.5386,0.996,36,258.8108,72.2225,5.4458,35.51,1.83,4.35,0.2,0.41,2087.54,2329.01,-999,27660794,133660,0.766,66458080,27,33.1631,10.0621,12,12.8007,5.1514,9,10.689,4.8648,"POINT (151.22667 -34.11923)",0.00442525140005799,2.07254360398578,-0.175941891871271,-0.279859002334702,-0.0469020049838862,-0.184101905887131
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f56",777,"PHB20161030","Port Hacking",-34.1192,151.2267,2016-10-31 09:35:00,2016,10,31,09:35:00,20.1847,0.6616,0.4188,2448.9001,574.6519,0.5384,0.987,29,212.0505,62.9735,2.8513,35.52,1.84,4.39,0.55,0.39,2082.3799,2328.95,-999,14734761,236406,0.997,882660,12,15.7618,6.343,7,9.9398,5.108,1,1,1,"POINT (151.22667 -34.11923)",0.0982711000564601,2.16654204751804,-0.0509666885385989,-0.0425739703660751,-0.0292439930164162,-0.0181632374368591
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f55",783,"PHB20160926","Port Hacking",-34.1192,151.2267,2016-09-27 10:23:00,2016,9,27,10:23:00,20.5868,1.0352,0.4021,2341.0417,1053.8223,0.6469,0.996,35,194.8569,54.8067,3.425,35.6,1.29,2.37,0.66,0.29,2068.1201,2330.0701,-999,7871858.5,113360,0.466,4696633,38,46.8678,12.8843,20,96.3938,32.1771,6,10.6202,5.9272,"POINT (151.22667 -34.11923)",0.0546289655593365,2.12274731814506,-0.112920208139411,-0.202188210519891,-0.0209203892054521,-0.138779334915288
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f54",788,"PHB20160829","Port Hacking",-34.1192,151.2267,2016-08-30 10:44:00,2016,8,30,10:44:00,18.0561,1.2361,0.2699,3087.2046,1955.5831,0.5682,0.976,49,217.4044,55.8619,3.0089,35.58,1.38,3.38,0.28,0.35,-999,-999,-999,5438742,245055,0.012,930746,19,17.942,6.0935,4,25.3114,18.2583,4,2.7801,2.0055,"POINT (151.22667 -34.11923)",0.0613431400973555,2.12946149268308,-0.0798071200769078,-0.0827064227183251,-0.0392676992965371,-0.0430955966785659
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f53",796,"PHB20160719","Port Hacking",-34.1192,151.2267,2016-07-19 10:30:00,2016,7,19,10:30:00,19.51,0.6156,0.3932,1510.0073,1287.2195,0.5688,0.987,40,160.2402,43.4387,1.9679,35.65,1.51,2.61,0.65,0.32,-999,-999,-999,7899013.5,132675,0.506,3244701,41,48.1834,12.9749,25,103.3983,32.1225,7,13.136,6.7506,"POINT (151.22667 -34.11923)",0.176857461126455,2.24497581371218,-0.0993392641875086,-0.17777303038164,-0.0184441279572164,-0.12199882555526
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f52",801,"PHB20160615","Port Hacking",-34.1192,151.2267,2016-06-15 11:06:00,2016,6,15,11:06:00,21.41,0.6003,0.6443,1333.1914,1032.6045,0.6843,0.976,32,110.6814,31.9359,1.1934,35.66,1.46,3.12,0.6,0.29,2070,2333.0601,-999,12125641,156480,0.698,776046,30,24.1264,7.0935,18,70.2949,24.3204,5,17.7447,11.0254,"POINT (151.22667 -34.11923)",0.205240108037172,2.27335846062289,-0.272839638044954,-0.493339233668533,-0.0485922682008924,-0.339713937518349
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f51",809,"PHB20160502","Port Hacking",-34.1192,151.2267,2016-05-03 09:27:00,2016,5,3,09:27:00,21.53,0.5944,1.3789,2171.2991,1863.6393,0.7097,0.976,40,126.403,34.266,1.2353,35.58,1.96,4.27,0.07,0.36,2076.04,2329.4099,-999,2827139.5,114600,0.236,42823,19,24.9587,8.4766,10,34.6317,15.0403,2,0.3462,0.4994,"POINT (151.22667 -34.11923)",0.0621061144766759,2.1302244670624,0.0730929455388888,0.225993011154685,-0.0251459103328787,0.176725309498327
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f50",814,"PHB20160407","Port Hacking",-34.1192,151.2267,2016-04-08 09:30:00,2016,4,8,09:30:00,23.22,0.4113,0.1901,2045.1716,1597.2377,0.5675,0.972,43,187.5707,49.8699,1.9883,-999,0.98,2.01,0.17,0.22,2053.27,2334.03,-999,19273828,252545,0.843,887382.8125,25,51.3974,15.9675,11,27.1445,11.3202,4,6.7891,4.8973,"POINT (151.22667 -34.11923)",0.210275738940686,2.27839409152641,-0.0103764515587567,0.12451741870508,-0.0601251570765187,0.117972805329455
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f4f",820,"PHB20160229","Port Hacking",-34.1192,151.2267,2016-03-01 09:47:00,2016,3,1,09:47:00,25.82,0.5684,0.431,2751.2549,1269.5378,0.6368,0.965,34,140.6227,39.8776,3.5988,35.37,1.72,4.4,0.09,0.4,2061.8401,2316.9399,-999,8771502,131375,0.747,2539675.5,18,22.346,7.7312,8,25.6941,12.3562,5,14.7399,9.1584,"POINT (151.22667 -34.11923)",0.113988372270459,2.18210672485618,-0.310683167259243,-0.604580898173439,-0.0379179912248814,-0.425945904792647
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f4e",825,"PHB20160201","Port Hacking",-34.1192,151.2267,2016-02-02 10:52:00,2016,2,2,10:52:00,24.25,0.4683,0.3946,1690.3593,1481.7167,0.5895,0.966,50,220.6349,56.3992,2.4349,35.36,2.4,4.33,0.27,0.41,2077,2319.25,-999,5183883,118558,0.087,867097.125,21,17.3665,5.7042,6,29.3164,16.3618,8,5.9092,2.8417,"POINT (151.22667 -34.11923)",0.0149542978346787,2.0830726504204,-0.0277722674072605,0.0953717974150428,-0.0641624334630382,0.0984224711315553
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f4d",837,"PHB20151115","Port Hacking",-34.1192,151.2267,2015-11-16 09:48:00,2015,11,16,09:48:00,19.95,0.4333,0.6019,2328.666,1044.9825,0.5539,0.986,37,195.7319,54.2056,2.6037,35.4,1.4,4.4,0.19,0.39,2078.6799,2320.46,-999,245664176,366498,0.94,1053130,23,43.8003,13.9692,15,35.1046,12.9631,3,19.6472,17.8837,"POINT (151.22667 -34.11923)",-0.0431843498695314,2.02493400271619,-0.00259411288968916,0.00427265652419392,-0.00410768601865421,0.00495838672825621
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f4c",842,"PHB20151013","Port Hacking",-34.1192,151.2267,2015-10-14 10:05:00,2015,10,14,10:05:00,20.7,1.0352,0.2177,1923.7566,1350.8734,0.526,0.989,27,161.3281,48.9491,1.224,35.59,1.36,3.37,0.08,0.34,2070.8501,2332.79,-999,3079386,123050,0.292,359660,24,18.6297,5.862,11,43.8424,18.2837,5,5.4604,3.3927,"POINT (151.22667 -34.11923)",0.0596645964628508,2.12778294904857,-0.11139425938077,-0.134436085636244,-0.0470836374848273,-0.0775053482577934
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f4b",850,"PHB20150819","Port Hacking",-34.1192,151.2267,2015-08-19 10:20:00,2015,8,19,10:20:00,18.74,1.2361,0.4149,1149.3044,574.6524,0.492,0.989,27,138.0499,41.8862,1.5631,35.58,1.45,3.36,0.45,0.37,2076.5701,2332.1499,-999,23629534,139655,0.499,1205604.25,29,42.7038,12.6819,17,63.0036,22.2375,4,8.598,6.2022,"POINT (151.22667 -34.11923)",0.00427265652419392,2.07239100910991,-0.0567652938214335,-0.10315413608411,-0.00990110929208286,-0.0711474674045444
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f4a",858,"PHB20150723","Port Hacking",-34.1192,151.2267,2015-07-23 10:33:00,2015,7,23,10:33:00,18.27,0.6156,0.5625,1504.74,1057.2874,0.5246,0.984,32,127.0502,36.659,1.1555,35.57,1.64,3.36,0.46,0.36,2073.77,2330.78,-999,24530296,235022,0.037,65748848,26,23.4646,7.2019,8,42.8806,20.6212,8,4.3524,2.0931,"POINT (151.22667 -34.11923)",-0.0517296629179192,2.0163886896678,0.0210580928692415,0.131536782994827,-0.0342633044689944,0.111599732614631
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f49",860,"PHB20150630","Port Hacking",-34.1192,151.2267,2015-06-30 11:25:00,2015,6,30,11:25:00,19.41,0.6314,0.4233,1333.1917,1184.6663,0.5769,0.98,39,174.2675,47.5678,0.9365,35.54,1.29,4.43,0.16,0.4,2075.1699,2329.6299,-999,6950905.5,273698,0.183,2567585,32,25.3619,7.3179,19,85.3595,28.9901,2,0.9183,1.3248,"POINT (151.22667 -34.11923)",0.149542978346787,2.21766133093251,-0.0984236949323242,-0.193795492347367,-0.0110907914292358,-0.137008468469658
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f48",867,"PHB20150518","Port Hacking",-34.1192,151.2267,2015-05-19 10:07:00,2015,5,19,10:07:00,20.84,0.6003,0.517,2337.5056,1976.8016,0.5783,0.959,40,202.6483,54.9349,1.5302,35.38,1.72,2.14,0.3,0.2,2043.9301,2319.3501,-999,16952436,368859,0.536,1876089.125,47,54.6803,14.2021,26,135.4781,41.582,10,38.5492,16.7417,"POINT (151.22667 -34.11923)",0.200357072009522,2.26847542459524,-0.221109975127035,-0.453359376192147,-0.0175961426374386,-0.324230869766275
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f47",874,"PHB20150330","Port Hacking",-34.1192,151.2267,2015-03-31 10:32:00,2015,3,31,10:32:00,23.11,0.4113,0.2556,1888.3931,1573.6609,0.5428,0.958,42,189.4309,50.6815,1.5444,35.58,0.51,1.29,0.91,0.22,2032.58,2331.6299,-999,22099352,308435,0.844,2432641,51,70.0709,17.8215,32,152.4704,43.9937,7,35.0638,18.0192,"POINT (151.22667 -34.11923)",0.164497276181466,2.23261562876719,0.0126653746967177,0.113377992767003,-0.0345445886531951,0.098424478301491
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f46",881,"PHB20150225","Port Hacking",-34.1192,151.2267,2015-02-26 10:27:00,2015,2,26,10:27:00,23.38,0.5684,0.2293,2369.332,1746.9403,0.5436,0.973,54,233.2513,58.4739,2.3209,35.45,1.67,3.38,0.17,0.36,-999,-999,-999,8599185,165315,0.548,833734,30,34.9326,10.2707,11,37.2543,15.5363,13,26.713,10.4146,"POINT (151.22667 -34.11923)",-0.024567775014115,2.0435505775716,-0.135504249767293,-0.160682404284864,-0.0584338701460046,-0.0916761368846761
