"Latitude","Longitude","Bathymetry","site"
"-31.8",152,243,"DiamondHead"
"-30",152,988,"NorthSolitary"
"-29",152,826,"EvansHead"
"-28.6",152,899,"CapeByron"
"-31.8",152.01,120,"DiamondHead"
"-30",152.01,1003,"NorthSolitary"
"-29",152.01,835,"EvansHead"
"-28.6",152.01,869,"CapeByron"
"-31.8",152.02,146,"DiamondHead"
"-30",152.02,994,"NorthSolitary"
"-29",152.02,841,"EvansHead"
"-28.6",152.02,857,"CapeByron"
"-31.8",152.03,240,"DiamondHead"
"-30",152.03,1025,"NorthSolitary"
"-29",152.03,860,"EvansHead"
"-28.6",152.03,845,"CapeByron"
"-31.8",152.04,389,"DiamondHead"
"-30",152.04,979,"NorthSolitary"
"-29",152.04,878,"EvansHead"
"-28.6",152.04,846,"CapeByron"
"-31.8",152.05,91,"DiamondHead"
"-30",152.05,932,"NorthSolitary"
"-29",152.05,882,"EvansHead"
"-28.6",152.05,820,"CapeByron"
"-31.8",152.06,93,"DiamondHead"
"-30",152.06,870,"NorthSolitary"
"-29",152.06,888,"EvansHead"
"-28.6",152.06,832,"CapeByron"
"-31.8",152.07,126,"DiamondHead"
"-30",152.07,912,"NorthSolitary"
"-29",152.07,884,"EvansHead"
"-28.6",152.07,797,"CapeByron"
"-31.8",152.08,217,"DiamondHead"
"-30",152.08,774,"NorthSolitary"
"-29",152.08,893,"EvansHead"
"-28.6",152.08,821,"CapeByron"
"-31.8",152.09,253,"DiamondHead"
"-30",152.09,718,"NorthSolitary"
"-29",152.09,900,"EvansHead"
"-28.6",152.09,829,"CapeByron"
"-31.8",152.1,285,"DiamondHead"
"-30",152.1,708,"NorthSolitary"
"-29",152.1,886,"EvansHead"
"-28.6",152.1,855,"CapeByron"
"-31.8",152.11,550,"DiamondHead"
"-30",152.11,649,"NorthSolitary"
"-29",152.11,835,"EvansHead"
"-28.6",152.11,813,"CapeByron"
"-31.8",152.12,369,"DiamondHead"
"-30",152.12,661,"NorthSolitary"
"-29",152.12,833,"EvansHead"
"-28.6",152.12,841,"CapeByron"
"-31.8",152.13,268,"DiamondHead"
"-30",152.13,773,"NorthSolitary"
"-29",152.13,858,"EvansHead"
"-28.6",152.13,849,"CapeByron"
"-31.8",152.14,444,"DiamondHead"
"-30",152.14,731,"NorthSolitary"
"-29",152.14,875,"EvansHead"
"-28.6",152.14,867,"CapeByron"
"-31.8",152.15,420,"DiamondHead"
"-30",152.15,605,"NorthSolitary"
"-29",152.15,875,"EvansHead"
"-28.6",152.15,874,"CapeByron"
"-31.8",152.16,421,"DiamondHead"
"-30",152.16,880,"NorthSolitary"
"-29",152.16,863,"EvansHead"
"-28.6",152.16,822,"CapeByron"
"-31.8",152.17,479,"DiamondHead"
"-30",152.17,818,"NorthSolitary"
"-29",152.17,868,"EvansHead"
"-28.6",152.17,777,"CapeByron"
"-31.8",152.18,505,"DiamondHead"
"-30",152.18,673,"NorthSolitary"
"-29",152.18,885,"EvansHead"
"-28.6",152.18,766,"CapeByron"
"-31.8",152.19,322,"DiamondHead"
"-30",152.19,600,"NorthSolitary"
"-29",152.19,830,"EvansHead"
"-28.6",152.19,737,"CapeByron"
"-31.8",152.2,258,"DiamondHead"
"-30",152.2,574,"NorthSolitary"
"-29",152.2,860,"EvansHead"
"-28.6",152.2,669,"CapeByron"
"-31.8",152.21,145,"DiamondHead"
"-30",152.21,643,"NorthSolitary"
"-29",152.21,801,"EvansHead"
"-28.6",152.21,565,"CapeByron"
"-31.8",152.22,126,"DiamondHead"
"-30",152.22,644,"NorthSolitary"
"-29",152.22,824,"EvansHead"
"-28.6",152.22,526,"CapeByron"
"-31.8",152.23,98,"DiamondHead"
"-30",152.23,462,"NorthSolitary"
"-29",152.23,807,"EvansHead"
"-28.6",152.23,488,"CapeByron"
"-31.8",152.24,107,"DiamondHead"
"-30",152.24,433,"NorthSolitary"
"-29",152.24,854,"EvansHead"
"-28.6",152.24,481,"CapeByron"
"-31.8",152.25,100,"DiamondHead"
"-30",152.25,682,"NorthSolitary"
"-29",152.25,869,"EvansHead"
"-28.6",152.25,468,"CapeByron"
"-31.8",152.26,127,"DiamondHead"
"-30",152.26,822,"NorthSolitary"
"-29",152.26,972,"EvansHead"
"-28.6",152.26,304,"CapeByron"
"-31.8",152.27,124,"DiamondHead"
"-30",152.27,630,"NorthSolitary"
"-29",152.27,987,"EvansHead"
"-28.6",152.27,333,"CapeByron"
"-31.8",152.28,79,"DiamondHead"
"-30",152.28,504,"NorthSolitary"
"-29",152.28,1021,"EvansHead"
"-28.6",152.28,340,"CapeByron"
"-31.8",152.29,79,"DiamondHead"
"-30",152.29,444,"NorthSolitary"
"-29",152.29,871,"EvansHead"
"-28.6",152.29,359,"CapeByron"
"-31.8",152.3,88,"DiamondHead"
"-30",152.3,464,"NorthSolitary"
"-29",152.3,572,"EvansHead"
"-28.6",152.3,478,"CapeByron"
"-31.8",152.31,68,"DiamondHead"
"-30",152.31,374,"NorthSolitary"
"-29",152.31,461,"EvansHead"
"-28.6",152.31,511,"CapeByron"
"-31.8",152.32,100,"DiamondHead"
"-30",152.32,412,"NorthSolitary"
"-29",152.32,430,"EvansHead"
"-28.6",152.32,479,"CapeByron"
"-31.8",152.33,63,"DiamondHead"
"-30",152.33,613,"NorthSolitary"
"-29",152.33,382,"EvansHead"
"-28.6",152.33,453,"CapeByron"
"-31.8",152.34,108,"DiamondHead"
"-30",152.34,878,"NorthSolitary"
"-29",152.34,357,"EvansHead"
"-28.6",152.34,408,"CapeByron"
"-31.8",152.35,134,"DiamondHead"
"-30",152.35,979,"NorthSolitary"
"-29",152.35,344,"EvansHead"
"-28.6",152.35,397,"CapeByron"
"-31.8",152.36,51,"DiamondHead"
"-30",152.36,911,"NorthSolitary"
"-29",152.36,358,"EvansHead"
"-28.6",152.36,565,"CapeByron"
"-31.8",152.37,39,"DiamondHead"
"-30",152.37,842,"NorthSolitary"
"-29",152.37,393,"EvansHead"
"-28.6",152.37,575,"CapeByron"
"-31.8",152.38,34,"DiamondHead"
"-30",152.38,769,"NorthSolitary"
"-29",152.38,346,"EvansHead"
"-28.6",152.38,571,"CapeByron"
"-31.8",152.39,32,"DiamondHead"
"-30",152.39,737,"NorthSolitary"
"-29",152.39,468,"EvansHead"
"-28.6",152.39,521,"CapeByron"
"-31.8",152.4,41,"DiamondHead"
"-30",152.4,719,"NorthSolitary"
"-29",152.4,586,"EvansHead"
"-28.6",152.4,415,"CapeByron"
"-31.8",152.41,38,"DiamondHead"
"-30",152.41,672,"NorthSolitary"
"-29",152.41,666,"EvansHead"
"-28.6",152.41,356,"CapeByron"
"-31.8",152.42,62,"DiamondHead"
"-30",152.42,688,"NorthSolitary"
"-29",152.42,604,"EvansHead"
"-28.6",152.42,340,"CapeByron"
"-31.8",152.43,75,"DiamondHead"
"-30",152.43,749,"NorthSolitary"
"-29",152.43,593,"EvansHead"
"-28.6",152.43,344,"CapeByron"
"-31.8",152.44,72,"DiamondHead"
"-30",152.44,722,"NorthSolitary"
"-29",152.44,581,"EvansHead"
"-28.6",152.44,330,"CapeByron"
"-31.8",152.45,68,"DiamondHead"
"-30",152.45,782,"NorthSolitary"
"-29",152.45,516,"EvansHead"
"-28.6",152.45,360,"CapeByron"
"-31.8",152.46,39,"DiamondHead"
"-30",152.46,794,"NorthSolitary"
"-29",152.46,300,"EvansHead"
"-28.6",152.46,478,"CapeByron"
"-31.8",152.47,29,"DiamondHead"
"-30",152.47,817,"NorthSolitary"
"-29",152.47,232,"EvansHead"
"-28.6",152.47,472,"CapeByron"
"-31.8",152.48,36,"DiamondHead"
"-30",152.48,782,"NorthSolitary"
"-29",152.48,311,"EvansHead"
"-28.6",152.48,488,"CapeByron"
"-31.8",152.49,45,"DiamondHead"
"-30",152.49,751,"NorthSolitary"
"-29",152.49,430,"EvansHead"
"-28.6",152.49,583,"CapeByron"
"-31.8",152.5,48,"DiamondHead"
"-30",152.5,755,"NorthSolitary"
"-29",152.5,396,"EvansHead"
"-28.6",152.5,618,"CapeByron"
"-31.8",152.51,20,"DiamondHead"
"-30",152.51,788,"NorthSolitary"
"-29",152.51,270,"EvansHead"
"-28.6",152.51,489,"CapeByron"
"-31.8",152.52,14,"DiamondHead"
"-30",152.52,803,"NorthSolitary"
"-29",152.52,232,"EvansHead"
"-28.6",152.52,408,"CapeByron"
"-31.8",152.53,6,"DiamondHead"
"-30",152.53,781,"NorthSolitary"
"-29",152.53,193,"EvansHead"
"-28.6",152.53,384,"CapeByron"
"-31.8",152.54,6,"DiamondHead"
"-30",152.54,687,"NorthSolitary"
"-29",152.54,151,"EvansHead"
"-28.6",152.54,334,"CapeByron"
"-31.8",152.55,2,"DiamondHead"
"-30",152.55,382,"NorthSolitary"
"-29",152.55,139,"EvansHead"
"-28.6",152.55,376,"CapeByron"
"-31.8",152.56,1,"DiamondHead"
"-30",152.56,441,"NorthSolitary"
"-29",152.56,111,"EvansHead"
"-28.6",152.56,352,"CapeByron"
"-31.8",152.57,1,"DiamondHead"
"-30",152.57,562,"NorthSolitary"
"-29",152.57,106,"EvansHead"
"-28.6",152.57,294,"CapeByron"
"-31.8",152.58,2,"DiamondHead"
"-30",152.58,538,"NorthSolitary"
"-29",152.58,108,"EvansHead"
"-28.6",152.58,251,"CapeByron"
"-31.8",152.59,11,"DiamondHead"
"-30",152.59,530,"NorthSolitary"
"-29",152.59,107,"EvansHead"
"-28.6",152.59,228,"CapeByron"
"-31.8",152.6,19,"DiamondHead"
"-30",152.6,457,"NorthSolitary"
"-29",152.6,109,"EvansHead"
"-28.6",152.6,192,"CapeByron"
"-31.8",152.61,44,"DiamondHead"
"-30",152.61,383,"NorthSolitary"
"-29",152.61,138,"EvansHead"
"-28.6",152.61,214,"CapeByron"
"-31.8",152.62,51,"DiamondHead"
"-30",152.62,438,"NorthSolitary"
"-29",152.62,173,"EvansHead"
"-28.6",152.62,212,"CapeByron"
"-31.8",152.63,59,"DiamondHead"
"-30",152.63,457,"NorthSolitary"
"-29",152.63,180,"EvansHead"
"-28.6",152.63,258,"CapeByron"
"-31.8",152.64,22,"DiamondHead"
"-30",152.64,445,"NorthSolitary"
"-29",152.64,282,"EvansHead"
"-28.6",152.64,338,"CapeByron"
"-31.8",152.65,11,"DiamondHead"
"-30",152.65,429,"NorthSolitary"
"-29",152.65,376,"EvansHead"
"-28.6",152.65,275,"CapeByron"
"-31.8",152.66,17,"DiamondHead"
"-30",152.66,360,"NorthSolitary"
"-29",152.66,255,"EvansHead"
"-28.6",152.66,293,"CapeByron"
"-31.8",152.67,2,"DiamondHead"
"-30",152.67,326,"NorthSolitary"
"-29",152.67,262,"EvansHead"
"-28.6",152.67,347,"CapeByron"
"-31.8",152.68,3,"DiamondHead"
"-30",152.68,268,"NorthSolitary"
"-29",152.68,240,"EvansHead"
"-28.6",152.68,437,"CapeByron"
"-31.8",152.69,5,"DiamondHead"
"-30",152.69,281,"NorthSolitary"
"-29",152.69,257,"EvansHead"
"-28.6",152.69,510,"CapeByron"
"-31.8",152.7,2,"DiamondHead"
"-30",152.7,287,"NorthSolitary"
"-29",152.7,301,"EvansHead"
"-28.6",152.7,594,"CapeByron"
"-31.8",152.71,9,"DiamondHead"
"-30",152.71,248,"NorthSolitary"
"-29",152.71,279,"EvansHead"
"-28.6",152.71,648,"CapeByron"
"-31.8",152.72,10,"DiamondHead"
"-30",152.72,221,"NorthSolitary"
"-29",152.72,287,"EvansHead"
"-28.6",152.72,540,"CapeByron"
"-31.8",152.73,8,"DiamondHead"
"-30",152.73,298,"NorthSolitary"
"-29",152.73,289,"EvansHead"
"-28.6",152.73,399,"CapeByron"
"-31.8",152.74,6,"DiamondHead"
"-30",152.74,327,"NorthSolitary"
"-29",152.74,265,"EvansHead"
"-28.6",152.74,319,"CapeByron"
"-31.8",152.75,-4,"DiamondHead"
"-30",152.75,346,"NorthSolitary"
"-29",152.75,237,"EvansHead"
"-28.6",152.75,243,"CapeByron"
"-31.8",152.76,-16,"DiamondHead"
"-30",152.76,317,"NorthSolitary"
"-29",152.76,192,"EvansHead"
"-28.6",152.76,146,"CapeByron"
"-31.8",152.77,-20,"DiamondHead"
"-30",152.77,301,"NorthSolitary"
"-29",152.77,346,"EvansHead"
"-28.6",152.77,162,"CapeByron"
"-31.8",152.78,-20,"DiamondHead"
"-30",152.78,253,"NorthSolitary"
"-29",152.78,337,"EvansHead"
"-28.6",152.78,187,"CapeByron"
"-31.8",152.79,-20,"DiamondHead"
"-30",152.79,201,"NorthSolitary"
"-29",152.79,347,"EvansHead"
"-28.6",152.79,210,"CapeByron"
"-31.8",152.8,-18,"DiamondHead"
"-30",152.8,134,"NorthSolitary"
"-29",152.8,282,"EvansHead"
"-28.6",152.8,269,"CapeByron"
"-31.8",152.81,-24,"DiamondHead"
"-30",152.81,105,"NorthSolitary"
"-29",152.81,276,"EvansHead"
"-28.6",152.81,184,"CapeByron"
"-31.8",152.82,-27,"DiamondHead"
"-30",152.82,90,"NorthSolitary"
"-29",152.82,260,"EvansHead"
"-28.6",152.82,137,"CapeByron"
"-31.8",152.83,-32,"DiamondHead"
"-30",152.83,84,"NorthSolitary"
"-29",152.83,213,"EvansHead"
"-28.6",152.83,198,"CapeByron"
"-31.8",152.84,-40,"DiamondHead"
"-30",152.84,101,"NorthSolitary"
"-29",152.84,180,"EvansHead"
"-28.6",152.84,281,"CapeByron"
"-31.8",152.85,-48,"DiamondHead"
"-30",152.85,102,"NorthSolitary"
"-29",152.85,156,"EvansHead"
"-28.6",152.85,279,"CapeByron"
"-31.8",152.86,-60,"DiamondHead"
"-30",152.86,334,"NorthSolitary"
"-29",152.86,126,"EvansHead"
"-28.6",152.86,186,"CapeByron"
"-31.8",152.87,-65,"DiamondHead"
"-30",152.87,373,"NorthSolitary"
"-29",152.87,130,"EvansHead"
"-28.6",152.87,157,"CapeByron"
"-31.8",152.88,-70,"DiamondHead"
"-30",152.88,383,"NorthSolitary"
"-29",152.88,109,"EvansHead"
"-28.6",152.88,178,"CapeByron"
"-31.8",152.89,-76,"DiamondHead"
"-30",152.89,327,"NorthSolitary"
"-29",152.89,92,"EvansHead"
"-28.6",152.89,137,"CapeByron"
"-31.8",152.9,-80,"DiamondHead"
"-30",152.9,272,"NorthSolitary"
"-29",152.9,89,"EvansHead"
"-28.6",152.9,84,"CapeByron"
"-31.8",152.91,-86,"DiamondHead"
"-30",152.91,261,"NorthSolitary"
"-29",152.91,92,"EvansHead"
"-28.6",152.91,147,"CapeByron"
"-31.8",152.92,-86,"DiamondHead"
"-30",152.92,227,"NorthSolitary"
"-29",152.92,91,"EvansHead"
"-28.6",152.92,190,"CapeByron"
"-31.8",152.93,-87,"DiamondHead"
"-30",152.93,218,"NorthSolitary"
"-29",152.93,88,"EvansHead"
"-28.6",152.93,175,"CapeByron"
"-31.8",152.94,-89,"DiamondHead"
"-30",152.94,183,"NorthSolitary"
"-29",152.94,73,"EvansHead"
"-28.6",152.94,153,"CapeByron"
"-31.8",152.95,-90,"DiamondHead"
"-30",152.95,180,"NorthSolitary"
"-29",152.95,67,"EvansHead"
"-28.6",152.95,188,"CapeByron"
"-31.8",152.96,-92,"DiamondHead"
"-30",152.96,184,"NorthSolitary"
"-29",152.96,52,"EvansHead"
"-28.6",152.96,117,"CapeByron"
"-31.8",152.97,-94,"DiamondHead"
"-30",152.97,186,"NorthSolitary"
"-29",152.97,46,"EvansHead"
"-28.6",152.97,82,"CapeByron"
"-31.8",152.98,-96,"DiamondHead"
"-30",152.98,100,"NorthSolitary"
"-29",152.98,51,"EvansHead"
"-28.6",152.98,62,"CapeByron"
"-31.8",152.99,-98,"DiamondHead"
"-30",152.99,72,"NorthSolitary"
"-29",152.99,76,"EvansHead"
"-28.6",152.99,58,"CapeByron"
"-31.8",153,-98,"DiamondHead"
"-30",153,123,"NorthSolitary"
"-29",153,62,"EvansHead"
"-28.6",153,65,"CapeByron"
"-31.8",153.01,-100,"DiamondHead"
"-30",153.01,108,"NorthSolitary"
"-29",153.01,43,"EvansHead"
"-28.6",153.01,56,"CapeByron"
"-31.8",153.02,-101,"DiamondHead"
"-30",153.02,121,"NorthSolitary"
"-29",153.02,40,"EvansHead"
"-28.6",153.02,73,"CapeByron"
"-31.8",153.03,-104,"DiamondHead"
"-30",153.03,92,"NorthSolitary"
"-29",153.03,36,"EvansHead"
"-28.6",153.03,128,"CapeByron"
"-31.8",153.04,-106,"DiamondHead"
"-30",153.04,107,"NorthSolitary"
"-29",153.04,49,"EvansHead"
"-28.6",153.04,177,"CapeByron"
"-31.8",153.05,-113,"DiamondHead"
"-30",153.05,206,"NorthSolitary"
"-29",153.05,28,"EvansHead"
"-28.6",153.05,205,"CapeByron"
"-31.8",153.06,-121,"DiamondHead"
"-30",153.06,189,"NorthSolitary"
"-29",153.06,24,"EvansHead"
"-28.6",153.06,240,"CapeByron"
"-31.8",153.07,-134,"DiamondHead"
"-30",153.07,206,"NorthSolitary"
"-29",153.07,28,"EvansHead"
"-28.6",153.07,373,"CapeByron"
"-31.8",153.08,-147,"DiamondHead"
"-30",153.08,148,"NorthSolitary"
"-29",153.08,27,"EvansHead"
"-28.6",153.08,267,"CapeByron"
"-31.8",153.09,-162,"DiamondHead"
"-30",153.09,88,"NorthSolitary"
"-29",153.09,23,"EvansHead"
"-28.6",153.09,176,"CapeByron"
"-31.8",153.1,-175,"DiamondHead"
"-30",153.1,98,"NorthSolitary"
"-29",153.1,17,"EvansHead"
"-28.6",153.1,130,"CapeByron"
"-31.8",153.11,-197,"DiamondHead"
"-30",153.11,90,"NorthSolitary"
"-29",153.11,35,"EvansHead"
"-28.6",153.11,123,"CapeByron"
"-31.8",153.12,-208,"DiamondHead"
"-30",153.12,99,"NorthSolitary"
"-29",153.12,26,"EvansHead"
"-28.6",153.12,91,"CapeByron"
"-31.8",153.13,-222,"DiamondHead"
"-30",153.13,106,"NorthSolitary"
"-29",153.13,34,"EvansHead"
"-28.6",153.13,158,"CapeByron"
"-31.8",153.14,-237,"DiamondHead"
"-30",153.14,102,"NorthSolitary"
"-29",153.14,33,"EvansHead"
"-28.6",153.14,178,"CapeByron"
"-31.8",153.15,-254,"DiamondHead"
"-30",153.15,113,"NorthSolitary"
"-29",153.15,23,"EvansHead"
"-28.6",153.15,284,"CapeByron"
"-31.8",153.16,-287,"DiamondHead"
"-30",153.16,49,"NorthSolitary"
"-29",153.16,21,"EvansHead"
"-28.6",153.16,267,"CapeByron"
"-31.8",153.17,-335,"DiamondHead"
"-30",153.17,32,"NorthSolitary"
"-29",153.17,9,"EvansHead"
"-28.6",153.17,222,"CapeByron"
"-31.8",153.18,-406,"DiamondHead"
"-30",153.18,20,"NorthSolitary"
"-29",153.18,7,"EvansHead"
"-28.6",153.18,179,"CapeByron"
"-31.8",153.19,-485,"DiamondHead"
"-30",153.19,22,"NorthSolitary"
"-29",153.19,8,"EvansHead"
"-28.6",153.19,94,"CapeByron"
"-31.8",153.2,-551,"DiamondHead"
"-30",153.2,13,"NorthSolitary"
"-29",153.2,12,"EvansHead"
"-28.6",153.2,62,"CapeByron"
"-31.8",153.21,-605,"DiamondHead"
"-30",153.21,10,"NorthSolitary"
"-29",153.21,5,"EvansHead"
"-28.6",153.21,51,"CapeByron"
"-31.8",153.22,-618,"DiamondHead"
"-30",153.22,1,"NorthSolitary"
"-29",153.22,5,"EvansHead"
"-28.6",153.22,81,"CapeByron"
"-31.8",153.23,-630,"DiamondHead"
"-30",153.23,-2,"NorthSolitary"
"-29",153.23,9,"EvansHead"
"-28.6",153.23,91,"CapeByron"
"-31.8",153.24,-645,"DiamondHead"
"-30",153.24,-3,"NorthSolitary"
"-29",153.24,9,"EvansHead"
"-28.6",153.24,131,"CapeByron"
"-31.8",153.25,-667,"DiamondHead"
"-30",153.25,-5,"NorthSolitary"
"-29",153.25,4,"EvansHead"
"-28.6",153.25,216,"CapeByron"
"-31.8",153.26,-733,"DiamondHead"
"-30",153.26,-7,"NorthSolitary"
"-29",153.26,9,"EvansHead"
"-28.6",153.26,284,"CapeByron"
"-31.8",153.27,-776,"DiamondHead"
"-30",153.27,-6,"NorthSolitary"
"-29",153.27,8,"EvansHead"
"-28.6",153.27,200,"CapeByron"
"-31.8",153.28,-827,"DiamondHead"
"-30",153.28,-7,"NorthSolitary"
"-29",153.28,5,"EvansHead"
"-28.6",153.28,331,"CapeByron"
"-31.8",153.29,-883,"DiamondHead"
"-30",153.29,-11,"NorthSolitary"
"-29",153.29,4,"EvansHead"
"-28.6",153.29,337,"CapeByron"
"-31.8",153.3,-1002,"DiamondHead"
"-30",153.3,-19,"NorthSolitary"
"-29",153.3,3,"EvansHead"
"-28.6",153.3,237,"CapeByron"
"-31.8",153.31,-1043,"DiamondHead"
"-30",153.31,-25,"NorthSolitary"
"-29",153.31,2,"EvansHead"
"-28.6",153.31,326,"CapeByron"
"-31.8",153.32,-1059,"DiamondHead"
"-30",153.32,-31,"NorthSolitary"
"-29",153.32,2,"EvansHead"
"-28.6",153.32,348,"CapeByron"
"-31.8",153.33,-1086,"DiamondHead"
"-30",153.33,-36,"NorthSolitary"
"-29",153.33,2,"EvansHead"
"-28.6",153.33,364,"CapeByron"
"-31.8",153.34,-1140,"DiamondHead"
"-30",153.34,-40,"NorthSolitary"
"-29",153.34,3,"EvansHead"
"-28.6",153.34,294,"CapeByron"
"-31.8",153.35,-1267,"DiamondHead"
"-30",153.35,-46,"NorthSolitary"
"-29",153.35,3,"EvansHead"
"-28.6",153.35,356,"CapeByron"
"-31.8",153.36,-1714,"DiamondHead"
"-30",153.36,-54,"NorthSolitary"
"-29",153.36,3,"EvansHead"
"-28.6",153.36,351,"CapeByron"
"-31.8",153.37,-1851,"DiamondHead"
"-30",153.37,-57,"NorthSolitary"
"-29",153.37,2,"EvansHead"
"-28.6",153.37,403,"CapeByron"
"-31.8",153.38,-1899,"DiamondHead"
"-30",153.38,-59,"NorthSolitary"
"-29",153.38,2,"EvansHead"
"-28.6",153.38,417,"CapeByron"
"-31.8",153.39,-1949,"DiamondHead"
"-30",153.39,-62,"NorthSolitary"
"-29",153.39,-1,"EvansHead"
"-28.6",153.39,358,"CapeByron"
"-31.8",153.4,-2032,"DiamondHead"
"-30",153.4,-65,"NorthSolitary"
"-29",153.4,3,"EvansHead"
"-28.6",153.4,178,"CapeByron"
"-31.8",153.41,-2306,"DiamondHead"
"-30",153.41,-70,"NorthSolitary"
"-29",153.41,18,"EvansHead"
"-28.6",153.41,216,"CapeByron"
"-31.8",153.42,-2462,"DiamondHead"
"-30",153.42,-72,"NorthSolitary"
"-29",153.42,3,"EvansHead"
"-28.6",153.42,307,"CapeByron"
"-31.8",153.43,-2619,"DiamondHead"
"-30",153.43,-74,"NorthSolitary"
"-29",153.43,7,"EvansHead"
"-28.6",153.43,226,"CapeByron"
"-31.8",153.44,-2772,"DiamondHead"
"-30",153.44,-76,"NorthSolitary"
"-29",153.44,2,"EvansHead"
"-28.6",153.44,263,"CapeByron"
"-31.8",153.45,-2914,"DiamondHead"
"-30",153.45,-78,"NorthSolitary"
"-29",153.45,8,"EvansHead"
"-28.6",153.45,169,"CapeByron"
"-31.8",153.46,-3112,"DiamondHead"
"-30",153.46,-83,"NorthSolitary"
"-29",153.46,4,"EvansHead"
"-28.6",153.46,120,"CapeByron"
"-31.8",153.47,-3187,"DiamondHead"
"-30",153.47,-85,"NorthSolitary"
"-29",153.47,3,"EvansHead"
"-28.6",153.47,131,"CapeByron"
"-31.8",153.48,-3246,"DiamondHead"
"-30",153.48,-87,"NorthSolitary"
"-29",153.48,-3,"EvansHead"
"-28.6",153.48,87,"CapeByron"
"-31.8",153.49,-3286,"DiamondHead"
"-30",153.49,-88,"NorthSolitary"
"-29",153.49,-8,"EvansHead"
"-28.6",153.49,50,"CapeByron"
"-31.8",153.5,-3326,"DiamondHead"
"-30",153.5,-89,"NorthSolitary"
"-29",153.5,-17,"EvansHead"
"-28.6",153.5,40,"CapeByron"
"-31.8",153.51,-3414,"DiamondHead"
"-30",153.51,-93,"NorthSolitary"
"-29",153.51,-24,"EvansHead"
"-28.6",153.51,17,"CapeByron"
"-31.8",153.52,-3472,"DiamondHead"
"-30",153.52,-107,"NorthSolitary"
"-29",153.52,-25,"EvansHead"
"-28.6",153.52,21,"CapeByron"
"-31.8",153.53,-3510,"DiamondHead"
"-30",153.53,-132,"NorthSolitary"
"-29",153.53,-28,"EvansHead"
"-28.6",153.53,18,"CapeByron"
"-31.8",153.54,-3540,"DiamondHead"
"-30",153.54,-165,"NorthSolitary"
"-29",153.54,-30,"EvansHead"
