"Lon","site","Depth","tempdiff","saldiff","distance","site2"
152.901498808625,"DiamondHead",14.5751822213656,-0.00472366896140031,0.015246789240102,277.893473273368,"DH"
152.904981129101,"DiamondHead",11.3984160372103,-0.0724983490951985,0.00784414653359988,276.095411163154,"DH"
152.906536297976,"DiamondHead",12.7192370961518,-0.102806053845402,-0.00114142598859956,275.227624030784,"DH"
152.909800720152,"DiamondHead",12.0856004913655,-0.116608601797399,-0.000805952662702225,260.808410290765,"DH"
152.911409431756,"DiamondHead",12.0281280952835,-0.0873000421564001,0.00905984539689797,253.941537534401,"DH"
152.913020268657,"DiamondHead",43.524035496457,0.433778520070401,0.0399282330158997,246.838923940207,"DH"
152.914376894704,"DiamondHead",43.6270155271682,0.490554926367601,0.0484299496015979,246.897159593328,"DH"
152.915890057809,"DiamondHead",12.8518805308153,-0.131844136535602,0.0067513270311963,250.402618266944,"DH"
152.917625745104,"DiamondHead",12.2863178367736,-0.0151246345571003,0.0114212065279062,244.535111763167,"DH"
152.919681609557,"DiamondHead",48.8502714572386,0.737096143107799,0.0784673918809986,239.630813531651,"DH"
152.921526892415,"DiamondHead",49.2954686966806,0.677347890732801,0.0711596988534993,242.538001380938,"DH"
152.922885068276,"DiamondHead",12.5852735500901,0.314786486486501,-0.00781981940370002,244.799714227446,"DH"
152.924589289299,"DiamondHead",14.0339408291779,0.212144722125998,-0.00450205473649845,247.639949951605,"DH"
152.926393127458,"DiamondHead",48.8105075261077,0.6207312041712,0.0726634253517986,250.648958362018,"DH"
152.928218192352,"DiamondHead",49.6786113634691,0.731570043849299,0.0791393851484017,253.696253402554,"DH"
152.929645223648,"DiamondHead",12.8449558756549,0.264942197257199,-0.00860487885889683,256.080971819393,"DH"
152.931427000425,"DiamondHead",13.6211527895916,0.287804477344,-0.00316310944379694,258.011432744269,"DH"
152.933275627331,"DiamondHead",48.6506083513233,0.880585903409401,0.103307909303901,249.070033712572,"DH"
152.935114606192,"DiamondHead",49.4736656100788,0.906421397398599,0.0968056910990001,238.438977573755,"DH"
152.936504348465,"DiamondHead",13.6695217229693,0.190275835896703,-0.00427634686040079,231.643529504824,"DH"
152.938056945711,"DiamondHead",12.1749967735188,0.2330463827412,0.0017648269469035,233.022765392389,"DH"
152.938661817264,"DiamondHead",43.414200722821,0.4596624209128,0.0617559288616008,234.025893778023,"DH"
152.939274123992,"DiamondHead",42.9074269482969,0.3832742830865,0.050169075873697,233.076345086833,"DH"
152.940241495813,"DiamondHead",11.9700915962424,0.1727004402217,-0.00208544972029756,228.073753279602,"DH"
152.941652692163,"DiamondHead",12.1811986753608,0.187285504800599,0.00289709162289853,222.022219676351,"DH"
152.943625895102,"DiamondHead",49.0513880268151,0.727937926489901,0.087978849264303,223.291690772329,"DH"
152.945878092402,"DiamondHead",52.9891608594583,0.691702213750197,0.0773675776782028,215.257317831613,"DH"
152.947702789367,"DiamondHead",12.0690853724308,0.181388499094101,0.000634917453496087,212.32029178198,"DH"
152.949119896632,"DiamondHead",13.9791053670572,0.0228834177456996,-0.00123402288839713,213.557999753133,"DH"
152.950613466889,"DiamondHead",46.4521267825743,0.373540190424599,0.0682930337700043,199.626099127267,"DH"
152.953740755713,"DiamondHead",46.025579695664,0.2849523384055,0.0436311608201976,175.681779321944,"DH"
152.954260996137,"DiamondHead",18.8439721680672,0.116296589513997,-0.0125802147884997,173.005477100563,"DH"
152.954684956912,"DiamondHead",18.8138714703154,0.1036123786917,-0.00614970764059564,170.824640993199,"DH"
152.955133311036,"DiamondHead",47.7312794331014,0.495305723641398,0.0920169422113943,168.518496323853,"DH"
152.955936177695,"DiamondHead",70.3549191092127,0.426872676274401,0.0509638452055015,164.389326693913,"DH"
152.956739044347,"DiamondHead",70.7950802145984,0.314517631157399,0.0346422147774987,160.260717268779,"DH"
152.95733337415,"DiamondHead",47.5452798818842,0.2948246359827,0.0608924983738959,157.204833005981,"DH"
152.957875569726,"DiamondHead",47.826600472367,0.331818912594798,0.070195965778602,154.417278345376,"DH"
152.962492317285,"DiamondHead",45.090603846848,0.0308769153458002,0.0175656527377015,112.311321643389,"DH"
152.963919462011,"DiamondHead",14.8210438546056,0.167958128574501,-0.000118676033800114,104.916401673474,"DH"
152.96557299646,"DiamondHead",13.4397235958676,0.2604603405576,0.00434461907420314,96.4254260927842,"DH"
152.96719001938,"DiamondHead",46.8009935720098,0.123874203335102,0.0411576503852942,88.1242344645523,"DH"
152.970084301904,"DiamondHead",48.4517644252161,0.136955509100602,0.0412477457848013,73.2717363582244,"DH"
152.971769332764,"DiamondHead",14.1525771833614,0.376459336719503,0.00903563774300409,64.628065978972,"DH"
152.973460515197,"DiamondHead",13.8730667187836,0.458119056173299,0.013975823940001,55.955318410703,"DH"
152.975021723214,"DiamondHead",47.1444427670265,-0.046713636506599,0.0273540802335006,47.1871012197893,"DH"
152.976668380839,"DiamondHead",75.0693917234144,-0.0317175680463997,0.024151999241198,28.4363633790092,"DH"
152.978117896883,"DiamondHead",75.1099332591098,-0.2800992993267,-0.00340756134540499,13.6983042162401,"DH"
152.979807109711,"DiamondHead",69.9463253403942,-0.722843203847299,-0.0500207347035015,4.98553710087539,"DH"
152.980799924349,"DiamondHead",43.686890082587,0.0663592512633002,0.0105766121955,0.0992126440829629,"DH"
152.982167150407,"DiamondHead",13.1495539808208,0.567739800075799,0.00865043401299914,7.10012859614293,"DH"
152.983701808723,"DiamondHead",13.580094709181,0.587976805945601,0.0119771238937005,14.9564526658619,"DH"
152.985258933596,"DiamondHead",46.3129334741642,0.117081912644398,0.0341725656409935,12.0266479271982,"DH"
152.986998466946,"DiamondHead",75.0194669075183,-0.317024256017099,-0.000502596635797659,13.8634787196531,"DH"
152.988387136086,"DiamondHead",74.4460900375238,-0.274056903903499,-0.00261508360590312,15.3578574503448,"DH"
152.989441680854,"DiamondHead",69.3639134013817,-0.416673747494601,-0.0128227336978028,10.6039625586382,"DH"
152.990088144918,"DiamondHead",69.6180183407315,-0.328381674014201,-0.00959629970019904,7.58171139190905,"DH"
152.991019547824,"DiamondHead",43.490560862387,0.500335443312501,0.0390345828306025,3.22671907853582,"DH"
152.99250841432,"DiamondHead",12.7662357033245,0.683534996972401,0.0105442288482038,3.71922417599772,"DH"
152.99405111939,"DiamondHead",14.3644483458465,0.743382073078703,0.0174397745957009,5.62245256889537,"DH"
152.995479837997,"DiamondHead",46.9794773156515,1.0526711228718,0.102077218884901,2.0792465499074,"DH"
152.996723078162,"DiamondHead",70.8112864762194,0.696825678146698,0.100098760434001,5.0082202465566,"DH"
152.997773698318,"DiamondHead",71.1235444423399,0.679685257229803,0.0929340633290963,9.92675676856167,"DH"
152.998899841393,"DiamondHead",45.7147874230048,1.1450323010252,0.0862170763003007,15.1999223515412,"DH"
153.000317738583,"DiamondHead",13.7714527885998,0.791843424752198,0.0147033110773975,21.840792762817,"DH"
153.001865196309,"DiamondHead",13.4595115428657,0.789724573034,0.0166332946026984,29.0904658464061,"DH"
153.003337881222,"DiamondHead",46.5586479697438,1.0862247995565,0.0982183773401033,35.9917672388976,"DH"
153.004863114911,"DiamondHead",74.1027629212335,0.103478719712498,0.0450163309053053,43.1413082463302,"DH"
153.006211498193,"DiamondHead",73.6864043697688,0.2150335190866,0.049179966317098,49.4635442237696,"DH"
153.007267761149,"DiamondHead",43.245644484348,1.2345445728706,0.0703605433942016,54.4172028529216,"DH"
153.008560061657,"DiamondHead",13.8620185981466,0.838525308866998,0.0161320892434986,60.479147329693,"DH"
153.009965515049,"DiamondHead",13.5441478157164,0.855613449688597,0.0184611505080028,67.0735173921707,"DH"
153.011395454407,"DiamondHead",47.1292883195076,1.5456012991302,0.125758237698903,73.7845354979938,"DH"
153.012818717618,"DiamondHead",74.5071451146716,0.664253522653901,0.100553269115004,79.5443674805073,"DH"
153.014105733211,"DiamondHead",74.255077378448,0.595582633587998,0.0902868098975986,78.2671322694123,"DH"
153.015137990192,"DiamondHead",43.9642313781231,1.4467885160874,0.0832863668904054,75.5497068366934,"DH"
153.016441345102,"DiamondHead",14.7580422534832,0.8814729412709,0.0180714463532965,78.818611225782,"DH"
153.017993659876,"DiamondHead",13.0673734737242,0.8745061545259,0.0188886327153028,86.1127881848428,"DH"
153.019508043995,"DiamondHead",46.7230209824123,1.5254113426588,0.122850811280799,91.1469599689564,"DH"
153.021003520505,"DiamondHead",75.6857326864946,0.7307519630046,0.105007335413099,87.3217275867843,"DH"
153.02240220993,"DiamondHead",76.0201634230984,0.719600664009398,0.100584339747797,83.7458178016617,"DH"
153.023662312722,"DiamondHead",44.5071227954774,1.5703628121188,0.1018757371167,80.5256860081588,"DH"
153.025049082423,"DiamondHead",13.2642168875695,0.898431042999899,0.0153205544090014,76.9834504770944,"DH"
153.026550547355,"DiamondHead",13.947890024357,0.851273963498599,0.014174474050904,73.1501341238073,"DH"
153.028010304895,"DiamondHead",46.916244283578,1.9002422310943,0.143051746232601,69.4251769637511,"DH"
153.02946571774,"DiamondHead",76.0120887770561,0.434500066757398,0.0757347793589034,65.7131507195534,"DH"
153.030802290016,"DiamondHead",76.3754279457814,0.335883321592501,0.0613958238421048,62.3058482975125,"DH"
153.031990351087,"DiamondHead",44.0064604121625,1.6355281815361,0.0844034571829937,59.2784460349761,"DH"
153.033264923154,"DiamondHead",13.4152665915381,0.860898953265298,0.0115027915896988,56.0319620573875,"DH"
153.03423767101,"DiamondHead",10.4296561930556,0.8456175662375,0.0110672614058984,53.555209127693,"DH"
153.034762954865,"DiamondHead",47.542525195549,1.682643450107,0.124160230013004,52.2181045567058,"DH"
153.03573173802,"DiamondHead",69.0788000716869,0.5131707575928,0.0829807601101962,49.7527061105652,"DH"
153.036308034323,"DiamondHead",43.8865324608428,1.4573459775337,0.065219945117903,48.2865108224568,"DH"
153.037447924039,"DiamondHead",15.8001635006273,0.831303697928899,0.0078894327431982,45.3872888308743,"DH"
153.03896891276,"DiamondHead",13.089359478034,0.843256840298203,0.010482365854493,41.5205293422602,"DH"
153.040364385282,"DiamondHead",46.3951084362874,1.6135950973855,0.1076771832495,37.9746339666989,"DH"
153.041998693457,"DiamondHead",78.7999245944123,0.0741122687716995,0.0332976824930995,32.9892562371238,"DH"
153.043897476082,"DiamondHead",77.7541871711962,0.0927548201997972,0.0253469156294983,17.4224932066103,"DH"
153.045039455155,"DiamondHead",44.3912286611658,1.3386680215888,0.0595627066394968,8.11406478549365,"DH"
153.046377085728,"DiamondHead",13.1284347283095,0.807460274561901,0.00534999907930001,4.25006300026779,"DH"
153.047843191028,"DiamondHead",13.9788768800479,0.792545479920502,0.00385355121100162,0.53416716325306,"DH"
153.049281955379,"DiamondHead",46.5083999807609,1.357806229802,0.0891205804557984,3.33252638854494,"DH"
153.050732507287,"DiamondHead",77.0041411319342,0.315805640921898,0.037885328739101,14.6432410382395,"DH"
153.052792232473,"DiamondHead",76.3503793173939,0.450913602921503,0.0400993972325026,33.6778689450396,"DH"
153.053962229285,"DiamondHead",44.8836806764408,1.6108251301841,0.0777929668563999,38.9195087847234,"DH"
153.055343248404,"DiamondHead",13.4825828341946,0.7573996660755,0.00179287171999931,45.1019489833617,"DH"
153.056798922115,"DiamondHead",14.2067055333451,0.7492262632042,0.00282169967880463,52.3617976716679,"DH"
153.058188247605,"DiamondHead",46.2907319119312,1.5286354812362,0.0959284811677037,66.6982742471181,"DH"
153.059557591699,"DiamondHead",75.927530836865,0.4100886528872,0.0416106426707046,81.3983251339384,"DH"
153.062097474099,"DiamondHead",75.2521015513135,0.411509256533801,0.0316988856544,93.9786519077408,"DH"
153.063210834633,"DiamondHead",45.4998823870812,1.3585673580534,0.0723920138677983,98.955131997984,"DH"
153.064618006723,"DiamondHead",13.3911026252555,0.673816393135098,-0.00832793312089564,105.243345917746,"DH"
153.066062988378,"DiamondHead",13.8834999670445,0.6707671454914,-0.00697102805229832,111.747386172912,"DH"
153.067416003009,"DiamondHead",45.3690970971835,1.3818450871199,0.0856355665065962,123.274358532795,"DH"
153.068768798877,"DiamondHead",76.0611739863295,0.4472441970813,0.0458233087017987,138.978493800489,"DH"
153.071498021204,"DiamondHead",74.2794366985461,0.486847939999599,0.0390946334532032,155.153755535578,"DH"
153.072565932527,"DiamondHead",47.1379899243515,1.7590496385376,0.0994076923913028,167.109589450461,"DH"
153.07398427333,"DiamondHead",14.8204934666475,0.601157222149702,-0.0157017758800961,182.693076856852,"DH"
153.075339762502,"DiamondHead",9.06362862416188,0.590763376351799,-0.0153274819434017,190.214713569056,"DH"
153.076348184466,"DiamondHead",9.81971251294083,0.583626592055001,-0.0155811183036008,195.011055241441,"DH"
153.077357991634,"DiamondHead",15.3549396985989,0.571411613621802,-0.0152638463708996,205.977448747064,"DH"
153.078569064791,"DiamondHead",46.435230794864,1.8745630974618,0.115840370212702,220.673956118579,"DH"
153.079802825395,"DiamondHead",76.0087304539712,0.8168121261875,0.0739239910708989,228.557705610955,"DH"
153.082421627053,"DiamondHead",102.488034233137,NA,NA,145.665670721765,"DH"
153.08471220473,"DiamondHead",102.292527584771,NA,NA,65.9580387571597,"DH"
153.08562888877,"DiamondHead",74.0523658101911,NA,NA,151.343292022239,"DH"
153.086718014604,"DiamondHead",46.8610133607286,NA,NA,251.842313493537,"DH"
153.088209025141,"DiamondHead",13.4505250886816,NA,NA,388.750577950476,"DH"
153.089793904594,"DiamondHead",13.8138346956186,NA,NA,534.295200123976,"DH"
153.091193568787,"DiamondHead",46.0776950748704,NA,NA,663.172460314762,"DH"
153.092354510125,"DiamondHead",75.923203897045,NA,NA,771.229376164333,"DH"
153.094143411599,"DiamondHead",108.798552797841,NA,NA,936.69887349231,"DH"
153.096004806614,"DiamondHead",106.878657327148,NA,NA,1107.50017520883,"DH"
153.097044355665,"DiamondHead",73.7810966942329,NA,NA,1202.85662457334,"DH"
153.098170952544,"DiamondHead",46.350954094759,NA,NA,1306.19945036376,"DH"
153.099456787073,"DiamondHead",14.285636074004,NA,NA,1424.156008383,"DH"
153.101129404769,"DiamondHead",14.9633485255886,NA,NA,1578.73313794606,"DH"
153.102429665953,"DiamondHead",46.0169214830945,NA,NA,1699.82605186376,"DH"
153.103523696915,"DiamondHead",74.8582402272805,NA,NA,1800.70395166943,"DH"
153.104761720612,"DiamondHead",105.176007152668,NA,NA,1914.14342116711,"DH"
153.10671211325,"DiamondHead",106.640706225803,NA,NA,2093.04490513936,"DH"
153.10785508736,"DiamondHead",75.202669311053,NA,NA,2197.90988892628,"DH"
153.109052082879,"DiamondHead",45.3467381562514,NA,NA,2307.73159748742,"DH"
153.110336113087,"DiamondHead",14.1513737775178,NA,NA,2425.52818932095,"DH"
153.111950874287,"DiamondHead",14.9905457260679,NA,NA,2573.83915079847,"DH"
153.113166809082,"DiamondHead",45.9730465147588,NA,NA,2686.85611044253,"DH"
153.114290063756,"DiamondHead",74.6549311916513,NA,NA,2791.33795569034,"DH"
153.115670934747,"DiamondHead",104.485091237711,NA,NA,2918.37617233634,"DH"
153.117767266549,"DiamondHead",105.855554236346,NA,NA,3112.13353053033,"DH"
153.11888439012,"DiamondHead",75.7796763201167,NA,NA,3216.20100189629,"DH"
153.120085525522,"DiamondHead",45.8127882926643,NA,NA,3328.09494758965,"DH"
153.121379280163,"DiamondHead",14.2581267935089,NA,NA,3448.61725397995,"DH"
153.122984313898,"DiamondHead",14.6106212856405,NA,NA,3598.13775037238,"DH"
153.124226756041,"DiamondHead",46.1701686591004,NA,NA,3713.88049049425,"DH"
153.125353279888,"DiamondHead",75.2443806202027,NA,NA,3818.82478416723,"DH"
153.126684595179,"DiamondHead",105.747619170928,NA,NA,3942.84721546166,"DH"
153.128801318597,"DiamondHead",105.286315625397,NA,NA,4140.03712220788,"DH"
153.129944202192,"DiamondHead",75.1436975322766,NA,NA,4246.50625986856,"DH"
153.131131753284,"DiamondHead",45.4353459242968,NA,NA,4357.13676086907,"DH"
153.132407188369,"DiamondHead",13.9064677238819,NA,NA,4475.95464699667,"DH"
153.134029943001,"DiamondHead",14.4712001974435,NA,NA,4627.12873709177,"DH"
153.135360001655,"DiamondHead",45.5293595375948,NA,NA,4751.05764775272,"DH"
153.136598614826,"DiamondHead",75.5737822216596,NA,NA,4867.4267595065,"DH"
153.137992435503,"DiamondHead",105.784797878428,NA,NA,4999.00810350276,"DH"
153.139953047653,"DiamondHead",107.371437997493,NA,NA,5182.20150345319,"DH"
153.141252283348,"DiamondHead",75.4715825256505,NA,NA,5303.23817816812,"DH"
153.142468208293,"DiamondHead",44.9125707679477,NA,NA,5416.51386648928,"DH"
153.143764268625,"DiamondHead",14.1537360192926,NA,NA,5537.25522793744,"DH"
153.145474360366,"DiamondHead",14.889407203572,NA,NA,5696.56827340971,"DH"
153.146720842634,"DiamondHead",44.3664229326583,NA,NA,5812.69150016798,"DH"
153.14798521668,"DiamondHead",74.9019648176751,NA,NA,5930.48178237324,"DH"
153.149345855637,"DiamondHead",106.275714090701,NA,NA,6057.24047172647,"DH"
153.151114281235,"DiamondHead",108.019184915184,NA,NA,6221.98945977114,"DH"
153.152540469923,"DiamondHead",74.9536182669773,NA,NA,6354.85553198868,"DH"
153.153783155893,"DiamondHead",44.6886050097329,NA,NA,6470.62644671661,"DH"
153.155062103331,"DiamondHead",13.8839234646824,NA,NA,6589.68942584776,"DH"
153.156676864566,"DiamondHead",15.1940805245585,NA,NA,6738.3266613085,"DH"
153.157884925799,"DiamondHead",45.7130551026076,NA,NA,6849.56622076158,"DH"
153.159104014857,"DiamondHead",75.0650957533814,NA,NA,6963.05415170719,"DH"
153.160393439691,"DiamondHead",104.071753096008,NA,NA,7083.18086956958,"DH"
153.162339360236,"DiamondHead",106.237007416764,NA,NA,7264.4691991304,"DH"
153.163616013589,"DiamondHead",75.4999036002545,NA,NA,7383.40672246841,"DH"
153.164882706695,"DiamondHead",45.4054808908147,NA,NA,7501.41656199664,"DH"
153.166170310906,"DiamondHead",14.363470036627,NA,NA,7621.37481188324,"DH"
153.167828916809,"DiamondHead",15.2090738579392,NA,NA,7775.89740826335,"DH"
153.169110358269,"DiamondHead",45.6036952551257,NA,NA,7895.28209278078,"DH"
153.170291332658,"DiamondHead",73.9923169777198,NA,NA,8005.30704975002,"DH"
153.17172398914,"DiamondHead",105.759108499754,NA,NA,8138.78014648448,"DH"
153.173600538926,"DiamondHead",109.01135840357,NA,NA,8313.60893412206,"DH"
153.175060799368,"DiamondHead",75.0188217945544,NA,NA,8449.65449446142,"DH"
153.176315529194,"DiamondHead",45.3472938356929,NA,NA,8566.55200122235,"DH"
153.177692159146,"DiamondHead",14.1596065525883,NA,NA,8694.28428740179,"DH"
153.17942288243,"DiamondHead",15.2250901102775,NA,NA,8853.35219566088,"DH"
153.180711841656,"DiamondHead",45.6867977146236,NA,NA,8972.86607008758,"DH"
153.18196101585,"DiamondHead",76.1215689256836,NA,NA,9089.24727849735,"DH"
153.183319780542,"DiamondHead",106.488268358333,NA,NA,9215.8389249223,"DH"
153.184939663731,"DiamondHead",109.154951296745,NA,NA,9366.75849580378,"DH"
153.186234824739,"DiamondHead",74.7726358608168,NA,NA,9487.42319972574,"DH"
153.187334895372,"DiamondHead",43.6920600326967,NA,NA,9588.99943674907,"DH"
153.188622808491,"DiamondHead",16.760308777344,NA,NA,9706.94676856276,"DH"
153.190213120532,"DiamondHead",13.0840602929734,NA,NA,9854.76474711583,"DH"
153.190949640342,"DiamondHead",42.9910073615976,NA,NA,9923.38490461722,"DH"
153.19182631581,"DiamondHead",74.8770012810148,NA,NA,10005.063208258,"DH"
153.192807200015,"DiamondHead",105.463547015993,NA,NA,10096.4515815658,"DH"
153.194176481339,"DiamondHead",106.299764244027,NA,NA,10224.740606428,"DH"
153.194994753273,"DiamondHead",73.4655227150035,NA,NA,10302.5733870341,"DH"
153.195843813866,"DiamondHead",42.9463293926492,NA,NA,10382.6680069422,"DH"
153.196622346214,"DiamondHead",13.2094507228521,NA,NA,10455.2103109375,"DH"
153.197567635075,"DiamondHead",13.0080609590558,NA,NA,10543.2818739455,"DH"
153.198555972644,"DiamondHead",46.0012214548403,NA,NA,10635.3643861301,"DH"
153.400630581543,"NorthSolitary",22.472256462908,NA,NA,4659.6470882697,"NS"
153.403292031463,"NorthSolitary",44.378027405551,NA,NA,4407.38935426621,"NS"
153.405365006441,"NorthSolitary",46.9322375439509,NA,NA,4210.17484551196,"NS"
153.407012176509,"NorthSolitary",13.5308111215953,NA,NA,4051.87182495241,"NS"
153.408649190251,"NorthSolitary",14.350425191312,NA,NA,3895.63175234831,"NS"
153.411725107737,"NorthSolitary",11.1630490832568,NA,NA,3601.66313787286,"NS"
153.413274907708,"NorthSolitary",15.2197189693708,NA,NA,3452.5511741193,"NS"
153.415121076099,"NorthSolitary",43.6505348643003,NA,NA,3274.91421830196,"NS"
153.416902546606,"NorthSolitary",44.0995072218521,NA,NA,3103.49603351717,"NS"
153.418609313804,"NorthSolitary",13.4048025088106,NA,NA,2940.49529284063,"NS"
153.420406980858,"NorthSolitary",14.8971421373285,NA,NA,2769.86314860203,"NS"
153.422289085349,"NorthSolitary",46.3482491809477,NA,NA,2591.21606225079,"NS"
153.424409707155,"NorthSolitary",47.3625637947559,NA,NA,2389.9273558978,"NS"
153.425701751857,"NorthSolitary",14.6601816749349,NA,NA,2265.46924910482,"NS"
153.427233817009,"NorthSolitary",14.8532371230193,NA,NA,2116.19167053906,"NS"
153.429101852844,"NorthSolitary",45.6653742532579,NA,NA,1935.98370285191,"NS"
153.431450208128,"NorthSolitary",46.2547628038646,NA,NA,1711.91309269166,"NS"
153.43286710216,"NorthSolitary",15.0583477014557,NA,NA,1577.06764898247,"NS"
153.4342999776,"NorthSolitary",14.9335918312996,NA,NA,1439.29975090161,"NS"
153.436135101264,"NorthSolitary",45.8929872470849,NA,NA,1263.99183315376,"NS"
153.439292335648,"NorthSolitary",45.5532010191961,NA,NA,964.323117486519,"NS"
153.440431983459,"NorthSolitary",14.7720570575413,NA,NA,856.498257036836,"NS"
153.441971133926,"NorthSolitary",14.6330843999416,NA,NA,711.868262441336,"NS"
153.443740272607,"NorthSolitary",45.7414042715418,NA,NA,548.110994625242,"NS"
153.447479878763,"NorthSolitary",46.0747877201223,NA,NA,222.864570927555,"NS"
153.44853286731,"NorthSolitary",15.4135448389426,NA,NA,166.082167284202,"NS"
153.450204835233,"NorthSolitary",16.7031901555855,0.1923196118696,0.012660945569003,155.906934579874,"NS"
153.451905631703,"NorthSolitary",45.870865835587,0.795864201730399,0.038787305329997,156.096291712036,"NS"
153.455071823518,"NorthSolitary",43.0658267570891,0.6953222697596,0.0365924259263011,156.442300506804,"NS"
153.456291707285,"NorthSolitary",15.0307414180508,0.2075503104614,0.0115938642568025,156.568195766612,"NS"
153.457730611179,"NorthSolitary",15.7110652568692,0.2090656315264,0.0129461774134967,151.283511952394,"NS"
153.459507978454,"NorthSolitary",45.7044830856345,0.726830443448499,0.0348433477190042,140.052977130607,"NS"
153.46088447567,"NorthSolitary",68.7055941697302,0.6955334904575,0.0386024745530023,138.583292754268,"NS"
153.461779403565,"NorthSolitary",69.1708043429915,0.680507964952799,0.0377366111932957,138.675186733843,"NS"
153.462820243757,"NorthSolitary",43.6752540062678,0.6581311796314,0.0328637636757989,138.781215842255,"NS"
153.464012066514,"NorthSolitary",14.450897469413,0.243753721379797,0.00966022772229991,138.901505942034,"NS"
153.46545740771,"NorthSolitary",15.4631568234927,0.261444320469298,0.0130958068388054,139.045780043183,"NS"
153.467264485883,"NorthSolitary",45.6278133256684,0.6755511489818,0.0325038534538962,139.223690716379,"NS"
153.468724059987,"NorthSolitary",68.4943700569613,0.6266877107435,0.0320750522812006,139.365382933911,"NS"
153.469403839264,"NorthSolitary",19.7448079626755,-0.4490585711997,-0.0390244857644007,28.6312456141606,"NS"
153.469693756009,"NorthSolitary",70.2130781763806,0.615747800592999,0.0292199701348039,139.458528180252,"NS"
153.470519510972,"NorthSolitary",46.819278301548,-0.204007834009701,-0.0277158051785023,35.8217812104479,"NS"
153.470819854716,"NorthSolitary",44.036117237709,0.605640096384199,0.0255600502642039,139.565703929465,"NS"
153.472121844349,"NorthSolitary",14.3535484622063,0.322785628922201,0.00925937348849715,139.688290071852,"NS"
153.472657012885,"NorthSolitary",45.2727277578975,-0.2522180150706,-0.0301408897537954,46.9522482717342,"NS"
153.473686832993,"NorthSolitary",15.4993149429264,0.324792834264301,0.0129745188855992,139.692643307456,"NS"
153.473803965266,"NorthSolitary",15.8392443110836,-0.4182312031508,-0.037871145889298,47.0585383907833,"NS"
