"Lon","site","Depth","tempdiff","saldiff","distance","site2"
153.602863758323,"NorthSolitary",133.798390826443,0.582050857615801,0.00939945448789814,261.652614933024,"NS"
153.602970970151,"EvansHead",14.2376221080767,0.0341917299031991,0.00772325168539822,261.767803554962,"EH"
153.60389672316,"NorthSolitary",106.75193001059,0.454115424006101,1.02680810982747e-05,261.868163087818,"NS"
153.604099113624,"NorthSolitary",106.010201291169,-0.116075271428098,0.0350368118101017,311.96141001992,"NS"
153.604219706288,"NorthSolitary",133.418447346017,1.1215652696388,0.0492876159637987,2197.685606737,"NS"
153.604830551111,"NorthSolitary",106.882956366251,0.534968117347301,0.00676256310029544,265.435165563875,"NS"
153.604945787602,"EvansHead",17.0359604688457,0.0247558579810025,0.00587486260940295,238.756722535141,"EH"
153.604998081116,"NorthSolitary",75.6610138395707,0.188399497328,0.0385351273683057,308.487625280317,"NS"
153.605599730153,"NorthSolitary",108.264973302724,0.848453217934498,0.0264452461019999,2190.4007680101,"NS"
153.605845058476,"NorthSolitary",133.231006918981,0.479560058717201,0.00899371373959923,267.417641093113,"NS"
153.605998261795,"NorthSolitary",45.8074856960188,0.527089572018703,0.0240881955934995,304.401461692918,"NS"
153.606929528386,"NorthSolitary",107.826026206121,0.8462613606657,0.0235998135749966,2177.19554367108,"NS"
153.606956482015,"NorthSolitary",15.3849146746275,0.331045083944698,0.0281076141527024,300.485935961715,"NS"
153.607057135193,"EvansHead",15.8039897496194,0.0347291047817002,0.00610591098340052,213.562269064836,"EH"
153.608082383741,"NorthSolitary",13.5984064705422,0.332017961722499,0.0306224169800018,292.018211064242,"NS"
153.608349013609,"NorthSolitary",134.629534002625,0.987007467285203,0.0365070691022993,2162.84656280921,"NS"
153.608684139939,"EvansHead",14.9359908979881,0.034454097096603,0.00544458119200186,194.708534879208,"EH"
153.60902360279,"NorthSolitary",45.029658453869,0.491986284645201,0.0277788332134961,279.502066911841,"NS"
153.610000543355,"NorthSolitary",74.429220544965,0.1415666645367,0.0341297024178004,269.672730277328,"NS"
153.610987981099,"EvansHead",18.4883876117791,-0.00894511560510125,0.00174023961879755,168.908813786813,"EH"
153.611207025844,"NorthSolitary",106.574435876014,-0.0136217891594974,0.0330283568217951,264.815871831809,"NS"
153.611208585174,"NorthSolitary",134.188034745046,0.630864984657599,0.0056050323462955,264.645825332715,"NS"
153.612285647941,"NorthSolitary",107.083852825937,0.602701945279197,0.00573351402800171,260.239915422279,"NS"
153.612580833527,"NorthSolitary",105.898641890463,-0.121225362422802,0.0273521511088006,268.275053489592,"NS"
153.612917822894,"EvansHead",15.9789054304281,-0.00653318229040067,0.00141169506439809,147.320192593802,"EH"
153.613180402724,"NorthSolitary",106.902877025721,0.620757714320799,0.0116374006065953,256.579026122782,"NS"
153.613373955637,"NorthSolitary",75.1239839762945,0.1971725605577,0.0310912214418053,272.969913357994,"NS"
153.61411049834,"NorthSolitary",133.175815237894,0.576571414976598,0.00498052231169765,252.772826315548,"NS"
153.614377721208,"NorthSolitary",45.4151812113773,0.450341104892697,0.0337214753685942,278.286006956849,"NS"
153.615343434028,"NorthSolitary",134.541448700337,0.8232958359973,0.0290135194557024,2070.273796797,"NS"
153.615419655647,"NorthSolitary",14.9405787589692,0.350640535296399,0.0443858884761994,282.804462246427,"NS"
153.616515529428,"NorthSolitary",15.604123366438,0.3536868110223,0.0455693715010028,280.073416808384,"NS"
153.616567464462,"EvansHead",17.5185768167605,-0.0176863720684004,0.00137474921019987,105.270917792985,"EH"
153.616739451068,"NorthSolitary",107.011506499594,0.781676470528101,0.0284470103249959,2039.89125929555,"NS"
153.617381770497,"NorthSolitary",44.9237251045263,0.414219688524998,0.0368070337661948,290.583000986555,"NS"
153.617802291555,"NorthSolitary",107.332810116302,0.777788321081399,0.0252306514986032,2015.04424824927,"NS"
153.618312199904,"EvansHead",15.4906495982144,-0.00201796055079839,0.00536044772550071,76.7151463313724,"EH"
153.618355779608,"NorthSolitary",74.8266411768385,0.0932264919866022,0.035903293818798,312.496516834309,"NS"
153.618649250825,"NorthSolitary",135.36732915209,0.473793682638902,-0.00329727138999658,277.230929586289,"NS"
153.619118986069,"NorthSolitary",136.165061484308,0.575047808601202,0.00525163500179815,1987.18968407833,"NS"
153.619496751353,"NorthSolitary",105.637550153022,0.605335202715601,0.0160976670282977,315.764151026546,"NS"
153.619569950066,"NorthSolitary",106.769997504917,-0.305357688136599,-0.00210138240230151,340.946513029236,"NS"
153.620117348169,"NorthSolitary",106.422379442552,0.721113689472901,0.021106398687003,347.382178725128,"NS"
153.620769251918,"NorthSolitary",132.740027883224,0.803273230018,0.0153194116970994,400.054131547149,"NS"
153.620997175594,"NorthSolitary",106.543339119263,-0.282769391761001,-0.000675995784298777,374.287805639928,"NS"
153.621140034934,"EvansHead",14.6363277462128,0.0226987615285985,0.00326598348450347,34.0812854270292,"EH"
153.621834539068,"NorthSolitary",74.7919232148454,0.226049113792701,0.0298456340477031,394.311654488141,"NS"
153.622672780386,"EvansHead",14.4933369851658,0.0199609570478998,0.00303025000280144,20.4954379785147,"EH"
153.622764903333,"NorthSolitary",45.1649840474988,0.3430999296152,0.0282139046083003,416.883357704432,"NS"
153.623557130676,"NorthSolitary",135.494013938044,0.7656163162128,0.0135672876278008,745.587541435391,"NS"
153.62373976282,"NorthSolitary",134.58272635899,0.742773143554601,0.0285393272127976,1685.51654920996,"NS"
153.623751966252,"NorthSolitary",15.2037937641391,0.280826126770901,0.035210873559997,435.024151477857,"NS"
153.623893889738,"NorthSolitary",107.39545648679,0.7986390802524,0.0292595293629034,1587.70633552018,"NS"
153.624036106031,"NorthSolitary",106.728449133291,0.764967906150602,0.0264228067854049,1504.53464407531,"NS"
153.624041834,"NorthSolitary",107.184047246094,0.8393737729306,0.022692657721997,828.185100171838,"NS"
153.624267721193,"NorthSolitary",133.924844870578,0.712674452108001,0.0160741027287017,1404.70749824272,"NS"
153.624371076943,"NorthSolitary",107.743022495402,0.852016453523799,0.0283145503993012,898.755453124008,"NS"
153.624664224486,"NorthSolitary",134.933045588131,0.656919889797699,0.026602752204397,978.20270492922,"NS"
153.624944183766,"NorthSolitary",15.5599550838775,0.2690088985035,0.0334229647483042,451.964902686312,"NS"
153.625821431507,"EvansHead",14.1461150105565,-0.000908498698802163,0.00122535764229781,7.24936233129471,"EH"
153.625917180277,"NorthSolitary",44.7372378054008,0.299437547695899,0.0243904086561955,465.789049604112,"NS"
153.626974264645,"NorthSolitary",74.2659443154016,0.163164719928599,0.0284282555313027,480.960295501624,"NS"
153.62738762417,"EvansHead",14.3649251158434,-0.00268819995439884,0.0011085164978013,0.818786420996317,"EH"
153.628223881856,"NorthSolitary",106.520809018677,-0.261922282326601,0.000569540750099407,506.68745639701,"NS"
153.629697178634,"NorthSolitary",106.94814828689,-0.2174578171227,0.000422259871101005,541.081922031281,"NS"
153.630559286358,"EvansHead",14.1693214532683,0.0120727049846998,-0.000328814620800699,4.67154516525931,"EH"
153.630618038189,"NorthSolitary",73.3400682920698,0.200032182996001,0.0208951006859976,562.578717414129,"NS"
153.631573931285,"NorthSolitary",44.9837466926183,0.2202258331913,0.0155739568635056,582.387615687099,"NS"
153.632182504335,"EvansHead",14.7715816629823,0.0049954698170005,0.000966893226902243,11.9146644050186,"EH"
153.63259836829,"NorthSolitary",15.1757641902705,0.176001382039203,0.0193312937915024,597.234579939557,"NS"
153.633845894083,"NorthSolitary",17.7315877722445,0.162771397192397,0.0184727160817957,619.708689832011,"NS"
153.634722363158,"NorthSolitary",44.9969901411649,0.173629768483401,0.0158737477825994,640.258060513447,"NS"
153.63550440732,"EvansHead",13.9988464065946,-0.0060035826722995,0.00346926792499858,31.7892635941966,"EH"
153.635715696009,"NorthSolitary",74.7486068632489,0.128880858930799,0.0250246819582003,659.918521880743,"NS"
153.63702845974,"NorthSolitary",106.217210179286,-0.3236263557759,-0.00337698919490492,678.862821558261,"NS"
153.637033460717,"EvansHead",14.8549575604848,-0.00379519464290112,0.00461521391240183,49.2081034477597,"EH"
153.638518669997,"NorthSolitary",107.851946512573,-0.348262488295802,-0.00435490430049867,709.119072085058,"NS"
153.639436045114,"NorthSolitary",74.7631589087107,0.137993415199702,0.0186202701985962,730.527939240529,"NS"
153.640436971327,"NorthSolitary",45.4172817746325,0.103755828766602,0.00806848654659831,753.885870338001,"NS"
153.640456988471,"EvansHead",15.0832576945059,-0.0060518538159009,0.00609507326520031,67.4683881187007,"EH"
153.641469764837,"NorthSolitary",15.2237173758541,0.0801010379008993,0.0049783631668987,777.999128095936,"NS"
153.642011769607,"EvansHead",14.4010920727774,-0.00755132928160052,0.00729756903619716,74.3935196156165,"EH"
153.642683022147,"NorthSolitary",16.4764927128533,0.0661931872400991,0.00363346518259533,806.422316837659,"NS"
153.643601926118,"NorthSolitary",45.5100690989778,0.0607793003596981,0.00399004696440386,827.940645503059,"NS"
153.64463091122,"NorthSolitary",76.9257865716441,0.0422155476911996,0.00548179218189659,851.958181198898,"NS"
153.645567321799,"EvansHead",13.7988311050388,-0.00739906554969849,0.00995262679979447,90.2227841764124,"EH"
153.645764233296,"NorthSolitary",107.605228673134,-0.3280662936249,-0.0100402205732024,875.555541107651,"NS"
153.647058029272,"EvansHead",14.360778250033,-0.0210200105176988,0.0106628339931021,96.8562958942514,"EH"
153.647077716305,"NorthSolitary",106.536466055425,-0.399539594606601,-0.0140849013704951,894.653296642722,"NS"
153.647952334351,"NorthSolitary",74.3868387485694,0.0709691669686983,-0.00204632319849907,912.643125822961,"NS"
153.648688125493,"EvansHead",39.6891985292549,-0.101328429430797,0.00488980401679839,104.107981510837,"EH"
153.648945501327,"NorthSolitary",45.0028402588239,-0.0272919810631009,-0.00366881691349619,935.474665430939,"NS"
153.649734868752,"EvansHead",39.6982294561954,-0.108809944296702,0.00363983998989426,108.763396318668,"EH"
153.64997075398,"NorthSolitary",15.3618534806145,-0.0176911558107022,-0.00404041040820147,944.637473853035,"NS"
153.650723775964,"EvansHead",13.9981553879331,-0.0355404590196997,0.0114746661709972,113.160755507319,"EH"
153.651206790776,"NorthSolitary",15.7505756879672,-0.0245817212584001,-0.0257058244586048,951.194494865193,"NS"
153.652027288068,"NorthSolitary",44.9516344159901,-0.0354308681864026,0.0051695619544958,955.546405945895,"NS"
153.652391585633,"EvansHead",16.2143772129066,-0.0482567132701988,0.0107583354516052,120.575156632254,"EH"
153.652973842192,"NorthSolitary",76.056423087811,-0.116295185262999,-0.00358659608690459,960.973407633972,"NS"
153.654020627292,"EvansHead",40.541505642969,-0.1203744274714,0.00475961316899998,127.81500142483,"EH"
153.654207472673,"NorthSolitary",107.05378178963,-0.5052620224231,-0.0171403513862032,975.95812879531,"NS"
153.655188878226,"EvansHead",40.2494530369655,-0.121550317935899,0.00523167404060132,133.005638791758,"EH"
153.655605907432,"NorthSolitary",108.788494200147,-0.4612927766394,-0.0170941333583983,992.849810113753,"NS"
153.656279245906,"EvansHead",15.9489400905066,-0.0588376947249003,0.00920564948160063,137.849221454374,"EH"
153.656546299774,"NorthSolitary",74.0696837228533,0.0583081707523974,-0.00613763381790022,997.94940629361,"NS"
153.657450980885,"NorthSolitary",45.4493730188497,-0.0399018069334005,0.0064213939067983,1005.60677580329,"NS"
153.658187882786,"EvansHead",17.0243901130782,-0.0618767579381014,0.0133295246734022,149.327741118027,"EH"
153.658489795374,"NorthSolitary",15.3069133949245,-0.0216977137226984,0.00456988875389897,1020.467009562,"NS"
153.659602462988,"NorthSolitary",13.3253158918553,-0.0155890758053019,0.00664592581789947,1032.5870572378,"NS"
153.659609749457,"EvansHead",41.7760848499052,NA,NA,165.675734954548,"EH"
153.660041824287,"NorthSolitary",13.1026837052479,-0.0141953740178025,0.00656766700920031,1034.91443216123,"NS"
153.660782922572,"EvansHead",41.7633585279365,NA,NA,176.169519332261,"EH"
153.661881718583,"NorthSolitary",13.9117388376325,-0.0171030406922981,0.00706787019469601,1044.6587981027,"NS"
153.662065123223,"EvansHead",16.0015796646678,-0.0683515090097018,0.0157292261871973,181.987704050492,"EH"
153.662670288307,"NorthSolitary",46.3291454201889,-0.0657738479931993,0.0108087966687975,1048.96272322746,"NS"
153.663597808722,"NorthSolitary",74.5649064078388,-0.00622901917000007,-0.00580127569310207,1059.37687143478,"NS"
153.663838886883,"EvansHead",15.8498270796783,-0.076874922460501,0.0170450356538012,189.856516044744,"EH"
153.664809424224,"NorthSolitary",106.593541049638,-0.3580878319632,-0.00881161239760075,1076.34151275606,"NS"
153.665298716234,"EvansHead",40.7671919552742,-0.128169157401,0.0102430690274957,196.330686651965,"EH"
153.666224899285,"NorthSolitary",106.877697256107,-0.4027864660025,-0.00663624373999738,1086.30611618608,"NS"
153.666508229651,"EvansHead",43.8334787518213,-0.119112117727703,0.0166032167506032,206.986672161412,"EH"
153.66714438496,"NorthSolitary",75.1782786257679,-0.0461695572861984,-0.00508843855779872,1093.11160094302,"NS"
153.66779573539,"EvansHead",15.5647753140926,-0.117182909702802,0.0116784457423051,219.293595472913,"EH"
153.66815181741,"NorthSolitary",45.6618833225515,-0.0656954788311985,0.00995399996139668,1107.06076057291,"NS"
153.669173565661,"NorthSolitary",15.4338807725532,-0.0282322677216982,0.00977156768299636,1119.88353279685,"NS"
153.669623691505,"EvansHead",16.1698634340614,-0.128037494108401,0.0130801868368025,236.764204890855,"EH"
153.67029638245,"NorthSolitary",16.5073632839132,-0.0304907660081,0.0105901162562958,1126.28886096312,"NS"
153.671044180914,"EvansHead",40.05123720779,-0.0938674367274004,0.0109031136030993,250.338577904268,"EH"
153.671148821573,"NorthSolitary",44.96420905649,-0.0601619826620983,0.0114246979171,1102.49178470759,"NS"
153.672137408985,"NorthSolitary",75.2386020040348,0.0769289243858005,-0.00738698008080263,1010.49231380213,"NS"
153.672337884611,"EvansHead",43.7741534218613,-0.0548727040133983,0.0190903845651036,262.699931331181,"EH"
153.673179153829,"NorthSolitary",104.277876603981,-0.3328395661702,-0.0105339394660007,912.958633312012,"NS"
153.673869010035,"EvansHead",14.2169363041347,-0.157440773027201,0.011818768866199,277.328079048144,"EH"
153.674509741066,"NorthSolitary",105.635605592477,-0.398422868073101,-0.00972592158080232,786.934091769708,"NS"
153.675379467099,"NorthSolitary",76.208252831483,0.0392750194905993,-0.0033923701150016,704.536070799537,"NS"
153.675653700643,"EvansHead",16.7128581145203,-0.186722874871901,0.0127806078166017,294.37632572887,"EH"
153.676416397073,"NorthSolitary",45.7983358775735,-0.0599183912579022,0.0122302869906008,606.296963682682,"NS"
153.6772346497,"EvansHead",43.2481253300112,0.0244520126116967,0.0216057402113066,309.476150662747,"EH"
153.677466595838,"NorthSolitary",15.1274011178558,-0.045220894270301,0.0136868168319992,506.800594540819,"NS"
153.678681463833,"NorthSolitary",16.4697251776949,-0.0438432071739996,0.0135115627800957,391.703163154305,"NS"
153.678744019506,"EvansHead",45.9081770609054,0.0842902990290995,0.0266230235986029,323.890402161254,"EH"
153.679701629787,"NorthSolitary",46.1754375279199,-0.0681771423004989,0.0132736324259,295.051759771053,"NS"
153.680232039912,"EvansHead",15.5494983333365,-0.214037831031099,0.00921397259750023,338.098941268091,"EH"
153.680731415383,"NorthSolitary",75.5019462984248,-0.0178309866508997,0.00179376965709821,197.488820726591,"NS"
153.681821028385,"NorthSolitary",107.103769430377,-0.306511859952099,-0.00354788860870059,94.2575903799659,"NS"
153.682083885647,"EvansHead",17.5592535052787,-0.226233938542101,0.00924921719660432,355.778974122855,"EH"
153.683124534785,"NorthSolitary",106.290609009732,-0.355294568340902,-0.0010530878959969,29.2383969917123,"NS"
153.683658599689,"EvansHead",44.259256593952,0.137542789597301,0.0284073361021981,368.635115748723,"EH"
153.684018362591,"NorthSolitary",75.5620524760285,0.0353942935807012,0.000656723087701039,113.921018335419,"NS"
153.685071524474,"NorthSolitary",45.6703845135716,NA,NA,213.032033234323,"NS"
153.685306040356,"EvansHead",47.7039583049139,0.227401014096102,0.0357084916252006,373.32904540694,"EH"
153.686190634556,"NorthSolitary",15.3156376882341,NA,NA,317.286369316656,"NS"
153.686765797932,"EvansHead",15.944046568565,-0.225680038927301,0.00549804151680178,382.082599326117,"EH"
153.687432754014,"NorthSolitary",15.0745003666797,NA,NA,433.948214096844,"NS"
153.688376544034,"NorthSolitary",45.2561256473979,NA,NA,523.365127379748,"NS"
153.688508100582,"EvansHead",16.2128269760287,-0.2568519725234,0.00283128253489906,398.707390011728,"EH"
153.689426660365,"NorthSolitary",75.9978875765844,NA,NA,622.85581050358,"NS"
153.690408757573,"EvansHead",45.8913677437341,0.225099978133699,0.0250657835042034,416.707222057825,"EH"
153.690649041475,"NorthSolitary",106.188478732283,NA,NA,738.667511480939,"NS"
153.691372543784,"CapeByron",16.2427687514591,NA,NA,40816.8640527991,"CB"
153.692093145389,"NorthSolitary",106.066315153937,NA,NA,875.486132565555,"NS"
153.692152658989,"EvansHead",47.081017464507,0.261633173041599,0.0276208504913953,426.115018905885,"EH"
153.692888577843,"CapeByron",40.916685791371,NA,NA,40843.3701522146,"CB"
153.693004639094,"NorthSolitary",75.1135295612016,NA,NA,961.843875526593,"NS"
153.693572898485,"EvansHead",15.0405956778676,-0.264225441479102,0.000921004089200039,429.05660223384,"EH"
153.694017394976,"NorthSolitary",45.6133190801841,NA,NA,1057.79566193972,"NS"
153.694168090923,"CapeByron",42.4523426767168,NA,NA,40868.2152836477,"CB"
153.695062382735,"NorthSolitary",15.1843218789636,NA,NA,1156.80136814936,"NS"
153.695172316389,"EvansHead",16.3422923829925,-0.257150820581298,0.00288516418400064,431.806404499025,"EH"
153.695625623044,"CapeByron",14.3951543418298,NA,NA,40889.6211917375,"CB"
153.696296481514,"NorthSolitary",17.6160233579921,NA,NA,1273.72431716173,"NS"
153.696843838579,"EvansHead",45.4914586407533,0.324024008864601,0.0304848615202005,434.957720492526,"EH"
153.697212224769,"NorthSolitary",45.0819327705109,NA,NA,1360.48527573033,"NS"
153.697236223068,"CapeByron",15.6596292718503,NA,NA,40912.438760668,"CB"
153.698304259545,"NorthSolitary",75.8294737959789,NA,NA,1463.94892357813,"NS"
153.698796470469,"CapeByron",40.8370270086119,NA,NA,40935.231845808,"CB"
153.699106343481,"EvansHead",48.2965674027447,0.363069289504001,0.033592318653497,428.157462506233,"EH"
153.69953935561,"NorthSolitary",107.541840480001,NA,NA,1580.96698319734,"NS"
153.700183282334,"CapeByron",44.9985154381951,NA,NA,40955.8823297353,"CB"
153.700471842216,"EvansHead",16.4988145018905,-0.134506805736901,0.00691666531560031,418.746247976549,"EH"
153.700834420493,"NorthSolitary",106.43241253908,NA,NA,1703.66698839423,"NS"
153.701663017409,"CapeByron",13.4311809203782,NA,NA,40978.3131771631,"CB"
153.701784612026,"NorthSolitary",75.3185668821323,NA,NA,1793.69237834958,"NS"
153.702161598284,"EvansHead",16.4209578027907,-0.1588326691184,0.00711606616440008,397.330842743862,"EH"
153.70280658777,"NorthSolitary",45.5853431561072,NA,NA,1890.51908161109,"NS"
153.703231811575,"CapeByron",15.8186763021917,NA,NA,41002.6371624913,"CB"
153.703756818907,"EvansHead",45.0391734454244,0.286804490032303,0.0274379732715957,376.80302845878,"EH"
153.703858749205,"NorthSolitary",15.0267270765089,NA,NA,1990.20588701217,"NS"
153.704878489085,"CapeByron",41.7547610356652,NA,NA,41027.3853843135,"CB"
153.705032707527,"NorthSolitary",14.3968831022987,NA,NA,2101.43251507243,"NS"
153.705936784839,"NorthSolitary",44.3480994060328,NA,NA,2187.08942479869,"NS"
153.706180254576,"CapeByron",43.0911468742418,NA,NA,41040.5953019807,"CB"
153.706680806418,"EvansHead",44.380733377727,0.2935768996619,0.0256987155788053,356.174729960386,"EH"
153.706887652232,"NorthSolitary",73.5384586547602,NA,NA,2277.22482357608,"NS"
153.707536138843,"CapeByron",15.6898963780837,NA,NA,41053.5391545545,"CB"
153.708005015075,"EvansHead",13.3330255228849,-0.146425192315,-0.0018395650935048,346.737395628693,"EH"
153.708087492615,"NorthSolitary",105.843229339992,NA,NA,2392.44719663316,"NS"
153.709047447142,"CapeByron",14.4553334949408,NA,NA,41067.9852254266,"CB"
153.709383271985,"NorthSolitary",107.879512648705,NA,NA,2516.98356206459,"NS"
153.709548187367,"EvansHead",15.3850005886291,-0.170929224013499,0.00503747410019884,327.389024157535,"EH"
153.710184885832,"CapeByron",17.0766520322597,NA,NA,41078.8563673173,"CB"
153.710424406579,"NorthSolitary",74.984161931449,NA,NA,2615.72654068525,"NS"
153.711299896365,"EvansHead",44.7149837111239,0.259954113053301,0.0215679951464978,309.884406594568,"EH"
153.711412246687,"NorthSolitary",45.6780442456063,NA,NA,2709.32024403577,"NS"
153.712313333354,"CapeByron",15.2703134993611,NA,NA,41098.5374371463,"CB"
153.712461259268,"NorthSolitary",15.1935598046848,NA,NA,2808.70994850404,"NS"
153.713672269537,"NorthSolitary",15.6313865015319,NA,NA,2923.44848934663,"NS"
153.713944244373,"CapeByron",42.442303825318,NA,NA,41105.357423561,"CB"
153.714159965489,"EvansHead",46.0681437619868,0.252361519924001,0.0197557308854996,310.726646987252,"EH"
153.714548313551,"NorthSolitary",44.8515252667161,NA,NA,3006.45041617066,"NS"
153.715329501998,"EvansHead",16.4738432830197,-0.186896781411601,0.00269150053900091,311.57390764889,"EH"
153.715414428786,"CapeByron",46.5302761075563,NA,NA,41106.0293578599,"CB"
153.715534057466,"NorthSolitary",73.6125499370855,NA,NA,3099.84614678281,"NS"
153.716813086925,"NorthSolitary",105.896363770096,NA,NA,3221.02986289249,"NS"
153.71690546688,"CapeByron",15.4246082758249,NA,NA,41098.9589741509,"CB"
153.717169189351,"EvansHead",18.0067260097919,-0.2343776179376,0.00438434744260263,323.353552861019,"EH"
153.718251461831,"NorthSolitary",105.834138962767,NA,NA,3357.31132430814,"NS"
153.718438212204,"CapeByron",15.2960861121135,NA,NA,41096.726167177,"CB"
153.718827566556,"EvansHead",45.7851760731322,0.221922828096801,0.0174256536954971,331.484812056242,"EH"
153.71919508644,"NorthSolitary",75.0654863382149,NA,NA,3446.71693977141,"NS"
153.720211259148,"NorthSolitary",45.4254190056067,NA,NA,3542.99642442984,"NS"
153.720221201557,"CapeByron",44.7060713338233,NA,NA,41091.0776741713,"CB"
153.721268001226,"NorthSolitary",15.1449475257684,NA,NA,3643.11991383157,"NS"
153.721795657237,"CapeByron",46.5187948107658,NA,NA,41069.9265531876,"CB"
153.721826171882,"EvansHead",45.0065559923217,0.148705756688198,0.0125991460018042,341.057477964737,"EH"
153.722576656573,"NorthSolitary",15.0738016043835,NA,NA,3767.11175279071,"NS"
153.723031605852,"EvansHead",16.1556932152496,-0.2695348605262,-0.00203275106269984,350.597165555226,"EH"
153.723307486458,"CapeByron",14.8725079418923,NA,NA,41053.5835568409,"CB"
153.723545748073,"NorthSolitary",44.9370085526677,NA,NA,3858.93093229779,"NS"
153.724489119895,"NorthSolitary",73.242281654296,NA,NA,3948.31337365544,"NS"
153.724775485051,"EvansHead",16.4121207267997,-0.253441493961802,0.00114735807920141,353.295701691191,"EH"
153.725100386445,"CapeByron",15.0854779470838,NA,NA,41041.9528737745,"CB"
153.72569978352,"NorthSolitary",105.031716343039,NA,NA,4063.50148967272,"NS"
153.726433817415,"EvansHead",45.5800258266237,0.148564777223498,0.0116576183493962,359.847519681897,"EH"
153.727237647917,"NorthSolitary",106.770378463155,NA,NA,4211.47448004063,"NS"
153.727306832863,"CapeByron",47.5809368042603,NA,NA,41016.1358605701,"CB"
153.728197407447,"NorthSolitary",75.6408274684889,NA,NA,4303.07637251084,"NS"
153.729155222602,"CapeByron",45.935069023376,NA,NA,40997.7103977615,"CB"
153.72925041083,"NorthSolitary",44.86464708362,NA,NA,4402.85024967657,"NS"
153.729457600961,"EvansHead",44.630554004412,0.0351754362850976,0.00646871526080162,374.12512375616,"EH"
153.730287041189,"NorthSolitary",15.3087151768381,NA,NA,4501.06949793817,"NS"
153.730602840294,"CapeByron",14.0910032737025,NA,NA,40987.8061733313,"CB"
153.730719248547,"EvansHead",15.3314246378166,-0.159556716471599,0.000365914750098284,374.757345400524,"EH"
153.731441539326,"NorthSolitary",13.2970020753865,NA,NA,4610.49867534966,"NS"
