"Lon","site","Depth","tempdiff","saldiff","distance","site2"
153.732258155301,"CapeByron",15.1871946584195,NA,NA,40976.9762489679,"CB"
153.73239879615,"NorthSolitary",44.8343792604501,NA,NA,4702.3927241708,"NS"
153.732439110454,"EvansHead",15.9276723500599,-0.206818586729398,0.000611968995499979,375.898329571435,"EH"
153.733366582973,"NorthSolitary",74.0532161025589,NA,NA,4795.74195118284,"NS"
153.734160105296,"EvansHead",45.6627613042951,-0.0286955111660028,0.00454835424439892,399.064820833874,"EH"
153.734286138224,"CapeByron",46.8324449475793,NA,NA,40963.4373689055,"CB"
153.734487340459,"NorthSolitary",104.363333239782,NA,NA,4903.86129322442,"NS"
153.735882581367,"NorthSolitary",108.120903939696,NA,NA,5038.46333289869,"NS"
153.736098311355,"CapeByron",47.4324748439818,NA,NA,40951.2751074775,"CB"
153.737179756255,"EvansHead",44.5847051866691,-0.074184007139003,0.00308107013500347,443.559349442734,"EH"
153.737601643854,"CapeByron",14.0197764748827,NA,NA,40941.7196056697,"CB"
153.738360405074,"EvansHead",15.5438927425851,-0.091907337778899,0.00492477271519931,463.715940888013,"EH"
153.739473025035,"CapeByron",16.2741166604223,NA,NA,40939.0530075465,"CB"
153.740204005231,"EvansHead",17.7061012121359,-0.116460466865998,0.00882719231499607,503.762216541469,"EH"
153.741509119581,"CapeByron",47.4438836732552,NA,NA,40942.9422410324,"CB"
153.74179712927,"EvansHead",45.6050209918637,-0.0550717367063989,0.00560944878710501,529.84159502257,"EH"
153.743710732488,"CapeByron",45.8298860059835,NA,NA,40948.2309214711,"CB"
153.745096079619,"CapeByron",13.5016971892948,NA,NA,40952.1355661588,"CB"
153.745183416701,"EvansHead",45.2720026868678,-0.103464076519199,0.00172152990929675,579.717020729876,"EH"
153.746393585274,"EvansHead",15.4454355371624,-0.124441543979401,0.00533974202370047,597.538899139696,"EH"
153.746733093369,"CapeByron",14.3709076301985,NA,NA,40957.3236223508,"CB"
153.747677612241,"EvansHead",15.9932847220137,-0.130842912278101,0.00813222198740249,616.447168852037,"EH"
153.748665008634,"CapeByron",45.8416199789202,NA,NA,40964.2459961587,"CB"
153.748757362331,"EvansHead",44.9343147139495,-0.0840101059873994,0.00313238028009977,632.346267232534,"EH"
153.749710655679,"EvansHead",69.1673683849431,-0.0507851756541022,0.00466799228060211,646.382574654045,"EH"
153.750357065903,"EvansHead",70.4287672799185,-0.1347122304736,-0.000180701926403515,657.454085513791,"EH"
153.751241811237,"EvansHead",44.0437371967884,0.0130052395880007,0.00456040888879983,676.852270000978,"EH"
153.751327922995,"CapeByron",45.5640152902027,NA,NA,40976.4945306993,"CB"
153.752324770225,"EvansHead",15.5013892619899,-0.111466854216598,0.00743120224620242,700.641444950451,"EH"
153.752724711236,"CapeByron",13.7780850340276,NA,NA,40991.9134116584,"CB"
153.753643035974,"EvansHead",14.986543787487,-0.1100112339027,0.00909923454310047,722.744760350395,"EH"
153.754411801101,"CapeByron",14.3468111585827,NA,NA,41008.0374755732,"CB"
153.7547325134,"EvansHead",45.0669837003857,0.0305467428153996,0.0089542193470038,738.781820548362,"EH"
153.756420793079,"CapeByron",45.5889689179734,NA,NA,41019.1833864959,"CB"
153.757367580504,"EvansHead",44.6876148686011,0.0406438536255003,0.00479959839219646,777.565896061452,"EH"
153.758437983156,"EvansHead",15.2880605146558,-0.0981578249250994,0.00893303794160261,793.318936617554,"EH"
153.759165623542,"CapeByron",45.45381957723,NA,NA,41035.4266958251,"CB"
153.759787224506,"EvansHead",14.5744019470228,-0.0899953418339017,0.0111038386156963,814.002498765535,"EH"
153.760615984509,"CapeByron",13.9445000833253,NA,NA,41044.712105034,"CB"
153.760896682628,"EvansHead",45.0805404074227,0.0685696351338976,0.00922760439470238,837.869126543454,"EH"
153.761900006126,"EvansHead",69.0838048901193,0.0367391717832,0.00890440657260427,860.317197790657,"EH"
153.762469446881,"CapeByron",15.311010752389,NA,NA,41057.2845510445,"CB"
153.762724349736,"EvansHead",69.4816686667837,0.224453005336297,0.00973731022410362,874.646939027231,"EH"
153.763694000299,"EvansHead",44.7972646768012,0.0594150474701998,0.00743897668019855,888.918002381059,"EH"
153.764410425639,"CapeByron",46.0634193523053,NA,NA,41073.368460175,"CB"
153.764784500415,"EvansHead",15.1994093107595,-0.142456102921102,0.010116713320798,904.961215257303,"EH"
153.766083622691,"EvansHead",15.0676971103112,-0.143619576754897,0.0118547781999965,924.072370165674,"EH"
153.766142273018,"CapeByron",71.0590955960847,NA,NA,41097.8573223279,"CB"
153.767144203061,"EvansHead",44.6465464520509,0.0159516846999992,0.00942584062610052,939.673356767354,"EH"
153.767414347376,"CapeByron",72.9774201404704,NA,NA,41113.1050803426,"CB"
153.76837361648,"CapeByron",42.01974756325,NA,NA,41121.0132982589,"CB"
153.769562276072,"CapeByron",13.6081996785449,NA,NA,41133.4138617651,"CB"
153.769828987139,"EvansHead",44.5397977964519,0.00789984041649916,0.00668682632569784,947.533546022795,"EH"
153.770840644922,"EvansHead",15.4240324080504,-0.155497827788999,0.00667887231880115,941.610473045563,"EH"
153.771211718763,"CapeByron",14.4674935618111,NA,NA,41159.3730202928,"CB"
153.772093762453,"EvansHead",14.7891238136153,-0.0969326738321996,0.00969601139350118,937.678915986876,"EH"
153.772959073435,"CapeByron",46.5600795037236,NA,NA,41180.3202787183,"CB"
153.773194694485,"EvansHead",44.6481151555282,-0.00181972545490083,0.00627017305620114,939.890276801896,"EH"
153.774265088411,"EvansHead",72.1406684521751,0.0908053802743005,0.00866881645480078,939.819638096844,"EH"
153.77446020362,"CapeByron",72.5485001253033,NA,NA,41194.6873068141,"CB"
153.77532501216,"EvansHead",43.6232529439934,-0.0193076020618008,0.000951405858600651,933.663198371538,"EH"
153.775510851571,"CapeByron",72.8342934847833,NA,NA,41205.0493467265,"CB"
153.776267369534,"CapeByron",42.373325313096,NA,NA,41212.6666906804,"CB"
153.776365852375,"EvansHead",16.3966092595598,-0.134181507623701,0.00391857343669955,929.231398761303,"EH"
153.777472940975,"CapeByron",14.2436719210464,NA,NA,41225.0755346514,"CB"
153.777844429124,"EvansHead",15.6469426732852,-0.113367970317501,0.00688469439399597,930.718092930327,"EH"
153.778956198818,"EvansHead",44.9280720532705,-0.0407524205259016,0.0027775315816001,930.536114268877,"EH"
153.779061399356,"CapeByron",13.7744984160891,NA,NA,41242.0268975628,"CB"
153.780235290524,"EvansHead",76.1509880397272,NA,NA,924.057619240337,"EH"
153.780528513659,"CapeByron",47.57988748185,NA,NA,41264.3573645212,"CB"
153.781583914869,"EvansHead",79.3888285275717,NA,NA,916.596343452019,"EH"
153.781863149146,"CapeByron",72.926095714336,NA,NA,41288.8313061547,"CB"
153.782770284116,"CapeByron",75.1089430275229,NA,NA,41301.866271517,"CB"
153.782806905113,"EvansHead",44.854361643103,-0.0583059158013022,-0.00618790343549591,909.373322101764,"EH"
153.783333333368,"CapeByron",42.7562364388816,NA,NA,41308.4511692973,"CB"
153.783859279897,"EvansHead",14.7378710064295,-0.123994070235501,0.00184062808430241,906.186000478748,"EH"
153.785192116437,"EvansHead",14.7298816360095,-0.126929280163402,0.00219112658160014,908.770670437888,"EH"
153.785335654197,"CapeByron",13.4089797541566,NA,NA,41332.4510477379,"CB"
153.786353669308,"EvansHead",44.9632003050843,-0.0885934532737025,-0.00756673876610137,908.063564589957,"EH"
153.78703753951,"CapeByron",16.1488613575504,NA,NA,41353.564024809,"CB"
153.78774651563,"EvansHead",75.9092809246609,NA,NA,900.065665372291,"EH"
153.788356018174,"CapeByron",45.6461090292558,NA,NA,41370.3710300753,"CB"
153.789484312438,"CapeByron",71.509488225499,NA,NA,41385.0655635182,"CB"
153.790277645763,"EvansHead",76.2448072100426,NA,NA,900.210396876621,"EH"
153.790399775659,"CapeByron",71.0872456323969,NA,NA,41397.1993881571,"CB"
153.791505177845,"CapeByron",45.9553351947506,NA,NA,41412.1025495173,"CB"
153.791603088356,"EvansHead",45.5477218426347,-0.0819011416647974,-0.00482401947270006,896.206342618966,"EH"
153.792798109421,"CapeByron",15.3172777359818,NA,NA,41427.3762825169,"CB"
153.792912468423,"EvansHead",15.1805396895892,-0.1501984630134,-0.00613942606940299,889.654298915628,"EH"
153.794496417571,"CapeByron",14.5376044650473,NA,NA,41439.2009270342,"CB"
153.794664797434,"EvansHead",18.1190290483812,-0.153396404861699,0.0050641320373046,890.880121997426,"EH"
153.795732514758,"CapeByron",45.0888340820944,NA,NA,41448.2852103595,"CB"
153.79620095838,"EvansHead",45.581832567616,-0.121717157920898,-0.007192285527303,888.708759359048,"EH"
153.797177353987,"CapeByron",77.6699057346768,NA,NA,41459.6773759817,"CB"
153.798008922845,"EvansHead",75.8741737225824,0.429671771013901,0.00814882564790054,880.614709002617,"EH"
153.798627726098,"CapeByron",75.5394471195083,NA,NA,41477.4933239237,"CB"
153.799661462048,"EvansHead",102.758087903949,NA,NA,880.495291734391,"EH"
153.79998763786,"CapeByron",44.3346952750133,NA,NA,41497.0023031474,"CB"
153.800642001413,"EvansHead",104.420537379154,NA,NA,878.499678909124,"EH"
153.801288223281,"CapeByron",15.0753829921871,NA,NA,41509.0093886428,"CB"
153.801408767612,"EvansHead",42.9554753601059,-0.106784963915402,0.000935414229900289,872.768542144188,"EH"
153.802405291061,"EvansHead",14.7744021011671,-0.191945702213999,-0.00430879540969897,865.830314755793,"EH"
153.803179787593,"CapeByron",18.2381641977798,NA,NA,41523.7137755353,"CB"
153.804176012745,"EvansHead",17.1574452008395,-0.161624024568802,0.00275367754279898,863.842046379473,"EH"
153.804316965678,"CapeByron",46.2773890155682,NA,NA,41521.3118962763,"CB"
153.805651601012,"CapeByron",78.3570867370201,NA,NA,41514.7421018819,"CB"
153.805827924863,"EvansHead",45.7296396455903,-0.124921781692699,0.00184885254640221,859.454933334432,"EH"
153.807424163773,"CapeByron",74.7430729243027,NA,NA,41515.0542756182,"CB"
153.8075507723,"EvansHead",74.6098650308142,0.333459401332199,-0.0140805858400981,847.417941159552,"EH"
153.808696238228,"CapeByron",44.4577958255255,NA,NA,41515.5466047599,"CB"
153.809508676508,"EvansHead",106.183271543479,NA,NA,833.620420707728,"EH"
153.809938338864,"CapeByron",14.9770886408761,NA,NA,41516.0260420995,"CB"
153.811655792688,"CapeByron",14.903118105674,NA,NA,41516.686858883,"CB"
153.811689323329,"EvansHead",107.108738308598,NA,NA,829.583830605435,"EH"
153.812867306314,"EvansHead",76.7106647599293,0.262784754542999,-0.0192661324204977,826.279374081873,"EH"
153.813003633701,"CapeByron",45.7114540207791,NA,NA,41517.2037532066,"CB"
153.814234733541,"EvansHead",46.2955485267579,-0.1553630938837,0.00165690711740041,817.393842192149,"EH"
153.814317335383,"CapeByron",77.0237078938641,NA,NA,41517.7061094927,"CB"
153.815368925332,"CapeByron",98.746410104813,NA,NA,41518.1072064044,"CB"
153.815636634747,"EvansHead",15.3700563457176,-0.2280749442588,-0.0172009336516012,808.17798782089,"EH"
153.816155387308,"CapeByron",99.9077114144696,NA,NA,41518.4065808007,"CB"
153.817154312239,"CapeByron",72.3064786084717,NA,NA,41518.7860937583,"CB"
153.817499854046,"EvansHead",15.9013931851694,-0.266083084640798,-0.0185377432174008,795.971143858481,"EH"
153.818376044691,"CapeByron",44.2741039285665,NA,NA,41519.2491342235,"CB"
153.81955432745,"EvansHead",45.5055998132805,-0.163692255015398,0.00705338654339727,783.789437657405,"EH"
153.819610341392,"CapeByron",15.1413566226688,NA,NA,41519.7156831185,"CB"
153.821267783161,"CapeByron",13.8101787927297,NA,NA,41520.3401939393,"CB"
153.821631364914,"EvansHead",76.2119943308605,0.0981895851593997,-0.0303135273431963,771.022784263079,"EH"
153.822477722157,"CapeByron",44.9464879549917,NA,NA,41520.7946549391,"CB"
153.823773580072,"CapeByron",76.435170149726,NA,NA,41521.2800448956,"CB"
153.823929439613,"EvansHead",107.635347769538,NA,NA,760.826767555307,"EH"
153.825095451169,"CapeByron",102.909081943733,NA,NA,41521.7737479154,"CB"
153.826184600669,"CapeByron",104.782790643696,NA,NA,41522.1794465554,"CB"
153.827226003043,"CapeByron",73.030626877975,NA,NA,41522.5664422665,"CB"
153.827433013848,"EvansHead",102.726291222762,NA,NA,761.405524021861,"EH"
153.828463065768,"CapeByron",44.8392605791092,NA,NA,41523.0249820507,"CB"
153.828750165679,"EvansHead",74.5968116704381,-0.0707388418813011,-0.0551490785555018,761.891759770552,"EH"
153.829632377621,"CapeByron",15.6099956166559,NA,NA,41523.4572453399,"CB"
153.830061912387,"EvansHead",45.0685198615627,-0.1490399494058,0.0131605317587002,762.374577662872,"EH"
153.831216394299,"CapeByron",14.1221292946895,NA,NA,41523.7162933035,"CB"
153.831544043617,"EvansHead",13.6799420468548,-0.231375366294998,-0.0120952319341043,760.807081034819,"EH"
153.832598099106,"CapeByron",45.6630593849281,NA,NA,41523.26280546,"CB"
153.833140945471,"EvansHead",15.2808178488383,-0.2229522726388,-0.0109271156312971,750.962565960465,"EH"
153.833921350102,"CapeByron",76.4713726854423,NA,NA,41522.8270225672,"CB"
153.834621461295,"EvansHead",45.712256721488,-0.129269502814598,0.0172323111913002,745.337718323077,"EH"
153.835560401301,"CapeByron",109.035486969859,NA,NA,41522.2852306059,"CB"
153.835993130922,"EvansHead",76.978537862779,-0.133485642095799,-0.0503477419330025,753.760407085158,"EH"
153.836988789892,"CapeByron",107.294837013518,NA,NA,41521.8112618936,"CB"
153.83774584115,"EvansHead",107.993523148599,0.503417178468801,0.0306881085011028,760.100683023584,"EH"
153.838232977418,"CapeByron",76.8059664930129,NA,NA,41520.486716959,"CB"
153.839457032554,"EvansHead",108.288350376109,0.494974065066099,0.0274680707637955,759.695472200296,"EH"
153.839521789515,"CapeByron",46.363856631932,NA,NA,41512.0914758115,"CB"
153.840674082456,"EvansHead",76.1921711772544,-0.1295980717573,-0.0530113744319038,759.289254511447,"EH"
153.84085737387,"CapeByron",15.5863927750848,NA,NA,41503.0231172136,"CB"
153.842018604861,"EvansHead",46.1915368703022,-0.1019577921289,0.0158845315272984,758.839070853766,"EH"
153.842704772867,"CapeByron",18.6916379865699,NA,NA,41501.2132008335,"CB"
153.843315887472,"EvansHead",15.6415093210701,-0.0953046835204034,0.00713988414170075,758.40329155033,"EH"
153.843856222577,"CapeByron",45.8900370405538,NA,NA,41500.8244559644,"CB"
153.844771076544,"EvansHead",15.3670005293889,-0.0768489559096999,0.0109999511991035,757.912819400139,"EH"
153.845112691827,"CapeByron",77.0730563475461,NA,NA,41500.3990041057,"CB"
153.845695495549,"EvansHead",45.2158834111731,-0.0973429850184999,0.0175489569461007,757.600336869311,"EH"
153.846618722164,"EvansHead",75.4913568205982,-0.137958265092298,-0.052467461600898,756.430486250539,"EH"
153.846766793723,"CapeByron",109.034693303414,NA,NA,41494.0152528417,"CB"
153.847680442932,"EvansHead",105.685785693102,-0.00687273360660257,0.018660085252705,747.429911482526,"EH"
153.848205256948,"CapeByron",109.244107807397,NA,NA,41483.171265395,"CB"
153.849072052788,"EvansHead",106.057394364716,0.00606127951279944,0.0146938074875962,737.769776833003,"EH"
153.849308776754,"CapeByron",75.2921898480332,NA,NA,41480.4965433614,"CB"
153.849820649315,"EvansHead",75.4968649113722,-0.119084680138098,-0.0503506800300002,737.512460869612,"EH"
153.850561046571,"CapeByron",45.817006330165,NA,NA,41479.9500919562,"CB"
153.850742297498,"EvansHead",44.296693891142,-0.0471944212222972,0.0227283119537987,733.007021817971,"EH"
153.851672790474,"EvansHead",15.829305822668,-0.0354726384382005,0.0170101338969033,723.40722612447,"EH"
153.851910273285,"CapeByron",15.597063469075,NA,NA,41473.2186098434,"CB"
153.852845064862,"EvansHead",16.5442228906041,-0.0314548837543001,0.0214779441532045,702.985637622376,"EH"
153.853545740861,"EvansHead",45.0320210733171,-0.027380664052,0.0289376316857002,687.107430719181,"EH"
153.853550307084,"CapeByron",12.9781780721648,NA,NA,41461.8695900093,"CB"
153.854362487867,"EvansHead",73.0098510987535,-0.0912179806550988,-0.025936282477403,669.6405257402,"EH"
153.854804738384,"CapeByron",44.7595359623951,NA,NA,41459.9166603488,"CB"
153.855155944538,"EvansHead",74.7577719029579,-0.0538078517929996,-0.0195734290603014,653.264901164451,"EH"
153.855999208184,"EvansHead",47.1323984494621,-0.00839125989249823,0.0288481675435008,638.966264983932,"EH"
153.856102552936,"CapeByron",76.3055946959685,NA,NA,41459.4654377061,"CB"
153.856893730175,"EvansHead",15.4950106951253,0.0134405251363994,0.0207674115767986,628.649007971751,"EH"
153.857825565658,"CapeByron",107.68351223229,NA,NA,41458.8034496179,"CB"
153.85794709531,"EvansHead",16.3609835468964,0.0117304469250996,0.0232163401237031,609.671363592728,"EH"
153.858777219766,"EvansHead",45.7530392571725,-0.0115740293047004,0.030766131387594,591.134549018052,"EH"
153.859395510981,"CapeByron",108.91200828707,NA,NA,41454.1684717528,"CB"
153.859652319749,"EvansHead",73.6296731647677,0.0135107381083976,0.015359130854101,579.107049377613,"EH"
153.860476509246,"EvansHead",72.6646594630738,0.0103692680554026,0.0145567032409986,570.554449800423,"EH"
153.860486898169,"CapeByron",75.1492516595156,NA,NA,41445.7063744984,"CB"
153.861283333283,"EvansHead",46.4124877857373,-0.015013487809501,0.0303993883060016,556.74243832907,"EH"
153.861724481333,"CapeByron",45.7330121085407,NA,NA,41439.1875892449,"CB"
153.862185775405,"EvansHead",14.7289235321969,0.0184965120669993,0.021359710099297,536.469476047975,"EH"
153.86301727294,"CapeByron",15.4326376592408,NA,NA,41438.5656958056,"CB"
153.863182067858,"EvansHead",13.7709005092512,0.0416353589635996,0.0229346210168018,521.979042350372,"EH"
153.864098726801,"EvansHead",42.2771796418762,-0.0267875114836009,0.0298953735832015,512.215417170035,"EH"
153.864564924464,"CapeByron",13.1387232414209,NA,NA,41432.9339175222,"CB"
153.864898526173,"EvansHead",43.9688911888981,-0.0260824950776026,0.0301858848692973,498.295269439249,"EH"
153.865831209166,"EvansHead",15.8155824616824,0.0364456886304012,0.0220230950505993,479.18888663889,"EH"
153.865955239022,"CapeByron",45.1010946817777,NA,NA,41423.0127679358,"CB"
153.86695098879,"EvansHead",14.8716239342055,0.0497190396127998,0.0232034091308009,464.824774864185,"EH"
153.867257752018,"CapeByron",76.3002547915997,NA,NA,41424.7387278391,"CB"
153.868908964955,"CapeByron",106.860898343539,NA,NA,41435.8868960003,"CB"
153.870565520181,"CapeByron",108.019489598846,NA,NA,41439.3862999248,"CB"
153.871684257893,"CapeByron",74.6434108438707,NA,NA,41440.5508200891,"CB"
153.872896448777,"CapeByron",46.0691486113585,NA,NA,41442.1368466166,"CB"
153.874182544302,"CapeByron",15.4592264986267,NA,NA,41445.46051282,"CB"
153.875766499743,"CapeByron",14.5915756059445,NA,NA,41459.0865031857,"CB"
153.877043543392,"CapeByron",45.6946211526077,NA,NA,41468.3544161251,"CB"
153.878382166822,"CapeByron",77.6126798599908,NA,NA,41471.9263483797,"CB"
153.880055302054,"CapeByron",108.244432361642,NA,NA,41476.1541077479,"CB"
153.881569401518,"CapeByron",108.908045467825,NA,NA,41479.9780130751,"CB"
153.882638793355,"CapeByron",75.8207602863179,NA,NA,41482.677653626,"CB"
153.883890024709,"CapeByron",46.2944753082667,NA,NA,41485.932397431,"CB"
153.88520380645,"CapeByron",15.6499988737083,NA,NA,41495.6086880462,"CB"
153.886765602918,"CapeByron",13.8871918546087,NA,NA,41510.3893846529,"CB"
153.888001505588,"CapeByron",45.1942260532269,NA,NA,41514.8797596876,"CB"
153.889263451484,"CapeByron",76.182968087554,NA,NA,41518.0586904176,"CB"
153.890819292243,"CapeByron",107.632497069831,NA,NA,41521.9761510641,"CB"
153.892426375641,"CapeByron",106.763450714226,NA,NA,41526.0205348234,"CB"
153.893467454458,"CapeByron",76.1413212043679,NA,NA,41528.6393726501,"CB"
153.89473953251,"CapeByron",46.1132468752828,NA,NA,41535.0010461195,"CB"
153.896053314325,"CapeByron",15.4024342196198,NA,NA,41547.8356061638,"CB"
153.897732035383,"CapeByron",16.2581370136054,NA,NA,41557.8237681532,"CB"
153.898847707066,"CapeByron",45.1030306011492,NA,NA,41560.7010728197,"CB"
153.90011978143,"CapeByron",77.0346329936832,NA,NA,41569.6553731993,"CB"
153.901523300385,"CapeByron",105.471141393531,NA,NA,41583.0288624396,"CB"
153.903158710298,"CapeByron",106.219567320298,NA,NA,41590.1194278025,"CB"
153.904150131546,"CapeByron",76.234193659346,NA,NA,41593.6346857606,"CB"
153.905472437603,"CapeByron",46.3227528425186,NA,NA,41604.9971114783,"CB"
153.906872280889,"CapeByron",15.5693793528024,NA,NA,41616.8264810907,"CB"
153.908435567237,"CapeByron",14.8027010491296,NA,NA,41622.1345607355,"CB"
153.909686787948,"CapeByron",45.3592446847256,NA,NA,41628.7725035492,"CB"
153.910991340123,"CapeByron",76.617034622789,NA,NA,41642.5109510041,"CB"
153.912320941003,"CapeByron",105.669139310691,NA,NA,41657.1820374706,"CB"
153.914059357345,"CapeByron",104.725669984688,NA,NA,41676.9568624874,"CB"
153.91511917114,"CapeByron",77.0015349253146,NA,NA,41683.6810051243,"CB"
153.916413069391,"CapeByron",46.260207898138,NA,NA,41689.5817562832,"CB"
153.917768859866,"CapeByron",16.0212183059857,NA,NA,41696.173607361,"CB"
153.919375229128,"CapeByron",13.475555699387,NA,NA,41704.5250701032,"CB"
153.920672865113,"CapeByron",44.7213055848979,NA,NA,41711.6998905203,"CB"
153.921983750299,"CapeByron",76.4243653683337,NA,NA,41719.3365376241,"CB"
153.923489126494,"CapeByron",106.470550285425,NA,NA,41728.5891887988,"CB"
153.925316575579,"CapeByron",104.310645199194,NA,NA,41745.2925764603,"CB"
153.926337378436,"CapeByron",75.9516213405374,NA,NA,41759.7947030378,"CB"
153.927595736076,"CapeByron",46.1947331520751,NA,NA,41774.7318502123,"CB"
153.928900662233,"CapeByron",15.7819523533287,NA,NA,41784.5066158602,"CB"
153.930489105431,"CapeByron",13.7394817605266,NA,NA,41796.7685021485,"CB"
153.931818452959,"CapeByron",45.6463201015679,NA,NA,41807.4688022179,"CB"
153.933193274679,"CapeByron",77.0906118078149,NA,NA,41818.9550751468,"CB"
153.934624566921,"CapeByron",105.728349434058,NA,NA,41831.8013740068,"CB"
153.938139902865,"CapeByron",101.496729642641,NA,NA,41882.1837683809,"CB"
153.939313570803,"CapeByron",75.033429802429,NA,NA,41893.6380906234,"CB"
153.94067096724,"CapeByron",44.7453682060372,NA,NA,41910.8243515311,"CB"
153.941989024481,"CapeByron",15.9643896626663,NA,NA,41933.539802364,"CB"
153.943627538698,"CapeByron",13.7958471537336,NA,NA,41956.9370849958,"CB"
153.944841428151,"CapeByron",45.0299562840589,NA,NA,41970.2697194133,"CB"
153.946142338377,"CapeByron",76.3307733700897,NA,NA,41984.9240373346,"CB"
153.947593533189,"CapeByron",104.474902386025,NA,NA,42002.2053917944,"CB"
153.951136173426,"CapeByron",101.92915284601,NA,NA,42062.9812888331,"CB"
153.9523523709,"CapeByron",74.4179999259818,NA,NA,42078.3955190332,"CB"
153.953657453672,"CapeByron",45.1216610295591,NA,NA,42095.274772978,"CB"
153.955007171314,"CapeByron",15.487465575642,NA,NA,42113.1288949139,"CB"
153.956576237821,"CapeByron",14.2619787288524,NA,NA,42139.9399689525,"CB"
153.95787032523,"CapeByron",45.6057573162,NA,NA,42167.3454723617,"CB"
153.959190584262,"CapeByron",76.3867863981004,NA,NA,42189.5131769116,"CB"
153.960550001042,"CapeByron",103.339707954344,NA,NA,42209.5074061227,"CB"
153.964274366964,"CapeByron",102.42026587809,NA,NA,42287.6964000848,"CB"
153.965380403857,"CapeByron",75.1496110332946,NA,NA,42312.9290496188,"CB"
153.966669763941,"CapeByron",45.0022532101243,NA,NA,42338.9634236421,"CB"
153.968007661147,"CapeByron",15.5601321100124,NA,NA,42360.548452758,"CB"
153.969762220501,"CapeByron",16.3146643828009,NA,NA,42389.3412618295,"CB"
153.970995198758,"CapeByron",45.0803387878933,NA,NA,42410.0533925167,"CB"
153.97223032475,"CapeByron",75.0025030821257,NA,NA,42436.3722756811,"CB"
153.973705974897,"CapeByron",106.159004141296,NA,NA,42472.1603872462,"CB"
153.977200010671,"CapeByron",103.654947532291,NA,NA,42533.0086921323,"CB"
153.978235904478,"CapeByron",76.1499076583776,NA,NA,42543.850154945,"CB"
153.979406431463,"CapeByron",46.0930153277671,NA,NA,42559.6570694242,"CB"
153.980556684262,"CapeByron",15.3635120611599,NA,NA,42581.179439275,"CB"
153.982035932664,"CapeByron",14.0693356781114,NA,NA,42601.5955733788,"CB"
153.983102833036,"CapeByron",45.5124479788496,NA,NA,42612.5278613725,"CB"
153.983976642905,"CapeByron",74.0132168161013,NA,NA,42621.1394242435,"CB"
153.984871996471,"CapeByron",100.810486538296,NA,NA,42629.9973882382,"CB"
153.985750227292,"CapeByron",102.173571081724,NA,NA,42638.7902401854,"CB"
153.986515609357,"CapeByron",75.6075223038681,NA,NA,42646.5640732624,"CB"
153.987380669573,"CapeByron",45.7608715021259,NA,NA,42655.0444024716,"CB"
153.988231686461,"CapeByron",15.6338371004167,NA,NA,42663.0826497012,"CB"
153.989281591203,"CapeByron",14.411181887743,NA,NA,42665.1541515365,"CB"
153.990118268083,"CapeByron",45.8387833571614,NA,NA,42665.4423904161,"CB"
